Table 10.,ed,,snoi,Chlorogenic Apigenin-6- Ferulic acid Apigenin acid C-gluoside,Apigenin-7- O- Luteolin Kaempferol Quercetin neohesperid,Quercetin-3- β-D-
Polyph,oc doo,Food Name,geR fo,,oside mg,glucoside
e,F,,.o,,,
nol,,,N,,,
s,,,,CHLRAC FERAC APIGEN,LUTEOL KAEMF QUERCE,
,,,,,,
,,,,,,
,K,MISCELLANEOUS FOODS,,,,
,,,,,,
,K001,Toddy,10,0.03±0.01,,
,,,,,,
,K002,Coconut Water,6,0.43±0.15,,0.13±0.02
,,,,,,
,L,MILK AND MILK PRODUCTS,,,,
,,,,,,
,L001,"Milk, whole, Buffalo",6,,,
,,,,,,
,L002,"Milk, whole, Cow",6,,,
,,,,,,
,L003,Panner,6,,,
,,,,,,
,L004,Khoa,6,,,
,,,,,,
400,,,,,,
