Analyte,,Method,,,Reference,,,
,,,,,,,,
Oxalic acid (T,otal),,,,,,,
Soluble oxalic,acid,Fast- HPLC,,,Moreau & Sa,va,ge (2009),
Insoluble oxali,c acid,,,,,,,
,,,,,,,,
,,Gas Chromatography wit,h Flame Ioniz,ation,,,,
Fatty acid prof,ile,,,,AOAC 996.0,6;,AOAC 996.01; AO,AC 2012.13
,,,,,,,,
,,Detector,,,,,,
,,,,,,,,
,,Amino acid analyzer (Ion,exchange,,AOAC 994.1,2;,AOAC 985.28; Lan,dry &
Amino acid pr,ofile,,,,,,,
,,,,,,,,
,,chromatography),,,Delhaye (199,2),,
,,,,,,,,
"Stigmasterol,",β-,,,,,,,
"Sitosterol, Ca","mpesterol,",,,,,,,
,,Gas Chromatography (GC,),,,,,
,,,,,,,,
"Ergosterol, 5-a",lpha-,,,,AOAC 922.0,6;,Sorenson & Sulliva,n (2007)
Cholestenol,,,,,,,,
,,,,,,,,
Polyphenols,,HPLC,,,Sakakibara et,al,. (2003),
,,,,,,,,
Phyates,,Ion Exchange and Spectr,ophotometry,,AOAC 986.1,1-,1988,
,,,,,,,,
Total Saponin,,Colorimetry,,,Dini et al. (2,009,),
,,,,,,,,
arameters in,each food r,epresenting six regions,of the,standard,deviation p,ro,vides estimates of,the content
ountry to e,nable regi,on specific nutritiona,l and,variabilit,y. The ambi,tio,us plan could be,implemented
pidemiologic,al data int,erpretation. For every,food,due to th,e generous,fu,nds received fro,m the Indian
ampled unde,r this desig,"n, composite nutrient",means,Council,of Medical,Re,"search, Departme",nt of Health
re determine,d for each,region and the means,of six,"Research,",Governme,nt,"of India, New Del",hi.
egions form,the country,"wide average, where",in the,,,,,
