A007. Maiz,"e, tender, loc",al (Zea mays); A. M,akoi; B.,A008. Maiz,"e,","tender, swee",t (Zea m,ays); A. M,akoi;,B.
Bhutta; G. L,ili makai; H. M,akka; Kan. Mekke jo,ḷa; Kash.,Bhutta; G. Li,li,makai; H. Ma,kka; Kan,. Mekke jo,ḷa; Ka,sh.
Makai; Kh.,Riewhadem St,em; Mal. Maize; M.,Chujaak;,Makai; Kh.,Ri,ewhadem lie,h; Mal. M,aize; M.,Chujaa,k;
Mar. Maka;,N. Makai; O.,Maka; P. Chhali; Tam,. Makka,Mar. Maka;,N.,Makai; O. M,aka; P. C,hhali; Tam,. Mak,ka
Cholam; Tel.,Mokkajonna;,U. Makai.,,Cholam; Tel.,M,okkajonna; U,. makai.,,,
,,,,,,,,,,
A009. Quin,oa(Chenopodi,um quinoa),,A010. Ragi,(E,leusine cora,cana); A,. Ragi; B.,Ragi;,G.
,,,,Bavato; H. R,ag,i; Kan. Bhakr,i; Kh. Ukr,ai; Mal. P,anjapu,lle;
,,,,Mar. Bhakri,;,N. Kodo;,O. Mand,ia; P. M,andal;,S.
,,,,Madhulika; T,a,m. Kelvaragu;,Tel. Ragi,; U. Mand,wa.,
,,,,,,,,,,
"A011. Rice,",flakes(Oryza,sativa); A. Chira; B.,Chide; G.,"A012. Rice,",p,uffed (Oryza,sativa); A,. Muri; B,. Muri,; G.
Paunva; H. P,oha; Kan. Ava,lakki; Kash. Chevri; K,h. Shira;,Mamra; H. M,u,ramure; Kan.,Kalle Pu,ri; Kash. T,omul;,Kh.
Mal. Aval;,M. Chengpaa,k; Mar. Pohe; O. C,hudaa; P.,Muri; Mal. P,or,i; M. Kabok M,ur; Mar.,Chirmure;,N. Mu,rai;
Chirwre; Ta,m. Aval; Tel. At,ukulu.,,O. Mudhi;,P.,Phulian; Ta,m. Pori;,Tel. Mara,maralu;,U.
,,,,Murmure.,,,,,,
