B019. Rajm,"ah, brown (Ph",aseolus,vulgaris); A.,Rajmah;,B020. Rajma,"h, red (Phaseolus vu",lgaris,); A. Rajmah;,B.
B. Barbati,beej; G. Phansi,(Gulab,i); H. Rajm,ah; Kan.,Barbati beej;,G. Phansi (lal); H.,Rajma,h; Kan. Thug,are
Thugare bel,e; Kash. Razma;,Kh. Raj,ma lieh; Mal.,Rajmah;,bele; Kash.,Razma; Kh. Rajma,rit; M,al. Rajmah;,M.
M. Rajmah;,Mar. Shravangh,eveda;,N. Rajma; P.,Bhoore,Rajmah; Mar.,Shravangheveda; N.,Rajma,; P. Lal rajmah,; S.
rajmah;,S. Makussttak,a; Tam.,Karamani Pa,yir; Tel.,Makussttaka;,Tam. Karamani Pa,yir; T,el. Barigalu;,U.
Barigalu; U.,Rajma.,,,,Rajma.,,,,
,,,,,,,,,
B021. Red gr,"am, dal (Cajanus",cajan);,A. Rohor dail;,"B., Kash.,",B022. Red gr,"am, whole (Cajanus",cajan,); A. Gota roh,or;
H. Arhar dal;,G. Tuver ni daad;,Kan. Thu,gare bele; Kas,h. Masur;,G. Tuver; H.,Arhar sabud; Kash.,Masur;,Kh. Rymbai,ja;
Kh. Dai shan,a; Mal. Tuvaru par,ippu; M.,Mairongbi; Ma,r. Turdal;,Mal. Tuvaru,parippu; M. Mairon,gbi;,Mar. Turdal;,O.
N. Rahar ko,dal; O. Harada dal,; P. Arha,r dal; S. Aaddh,akii; Tel.,Harada; P. Ar,har sabut dal; Tam. Tu,varai;,Tel. Kandulu;,U.
Kandi pappu;,Tam. Tuvarampar,uppu; U,. Tuvar ki dal.,,Tuvar.,,,,
,,,,,,,,,
B023. Rice,Bean (Vigna u,mbellat,a); B. Galmo,ong; H.,B024. Soya b,"ean, brown (Glycine",max);,A.Soya bean;,B.
Meth; Kh. R,ymbai ja; Mal.,Kattuzhu,nnu; M. Cha,kwai ; N.,Garikalai; G.,Soya bean; H. Bhat,mas;,Kan. Soya be,an;
Shiltong.,,,,,Kash. Muth;,Kh. Toh rymbai;,Mal.,Soya bean;,M.
,,,,,Nunghawai;,Mar. Soya bean; N. B,hatma,s; O. Soya be,an;
,,,,,P. Soya bean,dal; Tam. Soya bea,n; Tel.,Soya bean;,U.
,,,,,Soya.,,,,
