D014. Brinjal 5,(Solanum melo,ngena); A,. Bengena,; B.,D015. Brinjal 6,(Solanum melon,gena); A. Beng,ena; B.
Begun; G. Ringna;,H. Baingan; Ka,n. Badane,; Kash. Wa,gun;,Begun; G. Ringna;,H. Baingan; Kan,. Badane; Kash.,Wagun;
Kh. Sohbaingon,jyrngam; Mal.,Vazhuthi,niga; M.,Lam,Kh. Sohbaingon,jyrngam; Mal.,Vazhuthiniga; M,. Lam
Khamen; Mar. Van,ge; N. Bhantaa;,O. Baigan,; P. Baigan,; S.,Khamen; Mar. Van,ge; N. Bhantaa;,O. Baigan; P. Bai,gan; S.
Vruntaakam; Tam,. Kathirikkai; Tel,. Vaṅkaya;,U. Baigan,,Vruntaakam; Tam,. Kathirikkai; Tel,. Vaṅkaya; U. Ba,igan
,,,,,,,,
D016. Brinjal 7 (,Solanum melon,gena); A.,Bengena;,B.,D017. Brinjal 8,(Solanum melo,ngena); A. Beng,ena; B.
Begun; G. Ringna;,H. Baingan; Kan,. Badane;,Kash. Wagu,n;,Begun; G. Ringna,; H. Baingan; Ka,n. Badane; Kash.,Wagun;
Kh. Sohbaingon,jyrngam; Mal.,Vazhuthini,ga; M. La,m,Kh. Sohbaingon,jyrngam; Mal.,Vazhuthiniga;,M. Lam
Khamen; Mar. Van,ge; N. Bhantaa; O,. Baigan;,P. Baigan;,S.,Khamen; Mar. Va,nge; N. Bhantaa;,O. Baigan; P. Ba,igan; S.
Vruntaakam; Tam,. Kathirikkai; Te,l. Vaṅkay,a; U. Baig,an,Vruntaakam; Tam,. Kathirikkai; Te,l. Vaṅkaya; U. B,aigan.
,,,,,,,,
D018. Brinjal 9 (,Solanum melong,ena); A.,Bengena;,B.,D019. Brinjal 10,(Solanum melo,ngena); A. Ben,gena; B.
Begun; G. Ringna;,H. Baingan; Kan.,Badane; K,ash. Wagu,n;,Begun; G. Ringna;,H. Baingan; Ka,n. Badane; Kash.,Wagun;
Kh. Sohbaingon j,yrngam; Mal. V,azhuthini,ga; M. La,m,Kh. Sohbaingon,jyrngam; Mal.,Vazhuthiniga;,M. Lam
Khamen; Mar. Van,ge; N. Bhantaa; O,. Baigan;,P. Baigan;,S.,Khamen; Mar. Van,ge; N. Bhantaa;,O. Baigan; P. Ba,igan; S.
Vruntaakam; Tam.,Kathirikkai; Tel.,Vaṅkaya;,U. Baigan.,,Vruntaakam; Tam,. Kathirikkai; Te,l. Vaṅkaya; U. B,aigan.
