Table 4. Summary,of ch,anges in the co,mp,ositio,n of fo,od,s from 1937 to 1989.,,,
,,,,,,,,,,
,,,,,,,,Caro-,,
Food group Mois,ture,Protein Fat,As,h Fi,bre C,HO,Energy Ca,P Fe tene,B1,Vit-C
,,,,,,,,,,
Cereals,-2.1,-2.1 10.4,-7.,7,0.2,-0.,6 -0.4 -0.8 -,1.8 3.4 -13.3 -1,1.3,-
Condiments,,,,,,,,,,
,1.3,1.2 19.8,2.,7,7.7,-5.,6 1.3 -6.6,5.7 16.4 -8.0 -3,3.8,9.3
,,,,,,,,,,
& spices,,,,,,,,,,
Flesh foods,-0.1,-2.6 1.7,3.,0,-,-1.,5 0.2 10.9 -,0.5 9.4 -2.7 -3,0.7,-
,,,,,,,,,,
Fruits,0.2,-6.4 23.1,9.,7 -,1.8,-4.,6 -1.8 24.8,7.4 79.4 -6.4 -2,2.5,-7.7
Leafy,,,,,,,,,,
,1.0,6.4 8.3,6.,5 1,0.0,,-4.4 1.4,6.1 -25.6 15.1 -6,0.4,-16.9
,,,,,-1,2.3,*,,,
vegetables,,,,,,,,,,
Milk & milk,,,,,,,,,,
,-0.3,-4.3 1.6,-3.,1,- -,19.,8 -4.0 4.5,0.0 -70.3 -10.1,-,-
,,,,,,,,,,
products,,,,,,,,,,
Miscellaneous,,,,,,,,,,
,0.0,0.4 6.0,1.,3 -,1.6,0.,0 0.0 0.2 -,4.0 34.7 -,-,-
,,,,,,,,,,
foods,,,,,,,,,,
Nuts & oil,,,,,,,,,,
,-7.9,-5.2 -0.6,2.,2 -,0.4,5.,5 -0.3 2.7 -,3.3 -21.6 -9.0,-2.9,
,,,,,,,,,,
seeds,,,,,,,,,,
Other,,,,,,,,,,
,0.5,1.5 12.7,-0.,8 -,0.7,-8.,0 -6.4 -0.5 -,0.5 -23.1 8.6 -3,1.2,-1.8
,,,,,,,,,,
vegetables,,,,,,,,,,
Pulses,0.0,0.1 0.1,0.,0 -,0.8,-1.,8 -1.6 -6.2 -,4.0 -4.7 2.9,-7.1,-
