Potala (O.),,D060,,Putta Godugu (Tel,.),J001-J004
,,,,,,
"Potato, brown skin, big",(Common),F006,,Puuga (S.),,"H002, H0"
,,,,,,
"Potato, brown skin, sma",ll (Common),F007,,,,H004
,,,,Puzhungal ari (Mal,.),A014
"Potato, red skin (Comm",on),F008,,,,
,,,,Puzhungal arisi (Ta,m.),A014
Potla kaya (Tel.),,"D070,","D071,",,,
,,D072,,Pyaaz (U.),,"G017, G0"
,,,,,,
"Potol (A.,B.)",,D060,,Pyaaz Kali (H.),,G018
,,,,,,
Praan (Kash.),,G018,,Pyaj (N.),,G017
,,,,,,
Praecitrullus fistulosus,(Sci.),D073,,Pyaz (H.),,"D058, G0"
,,,,,,
Pranel (Common),,P058,,Pygopritis sp. (Sci.,),P054
,,,,,,
"Prawns, big (Common)",,S008,,Quail (Common),,N015
,,,,,,
"Prawns, small (Commo",n),S009,,Queen fish (Comm,on),P060
,,,,,,
Presbin (Kh.),,D050,,Quinoa (Common),,A009
,,,,,,
Presbin phyrngop (Kh.),,D049,,Raai fish (Commo,n),P061
,,,,,,
Priacanthus hamrur (Sc,i.),P066,,Raai vanthu (Com,mon),P062
,,,,,,
Pristipomoides filament,osus (Sci.),P014,,Raajamaassa (S.),,"B005, B00"
,,,,,,
Priyangu thene (Kan.),,A017,,Raayo ko Saag (N.,),C026
,,,,,,
Prunus amygdalus (Sci.,),H001,,Rabab tenga (A.),,E056
,,,,,,
Prunus armeniaca (Sci.,),"E005,",E006,Rabbit (Common),,"O061, O0"
,,,,,,
Prunus avium (Sci.),,E014,,,,O063
,,,,Rachycentron cana,dum (Sci.),P010
Prunus communis (Sci.),,E050,,,,
,,,,Radish leaves (Co,mmon),C031
Prunus persica (Sci.),,E051,,,,
,,,,"Radish, elongated,",red skin (Common),F009
Prunus sp (Sci.),,E054,,,,
,,,,"Radish, elongated,",white skin,F010
Psettodes erumei (Sci.),,P050,,(Common),,
,,,,,,
Pseudosciaena manchur,ica (Sci.),P048,,"Radish, round, red",skin (Common),F011
,,,,,,
Psidium guajava (Sci.),,"E028,",E029,"Radish, round, whi",te skin (Common),F012
,,,,,,
Puchakaya (Tel.),,"E065,",E066,"Ragi (Common,A.,","B., H.,Tel.)",A010
,,,,,,
Pudalangai (Tam.),,"D070,","D071,",Rahar ko dal (N.),,B021
,,,,,,
,,D072,,"Rai (G.,H.,P.,U.)",,H013
,,,,,,
"Pudina (B.,H.,Kan.,Kh.,","Mal.,",G016,,,,
"Mar.,P.,Tam.,Tel.,U.)",,,,"Raisins, dried, blac",k (Common),E057
,,,,,,
Pudina Patra (O.),,G016,,"Raisins, dried, gold",en (Common),E058
,,,,,,
Pudinth (Kash.),,G016,,Rajagaro (G.),,A002
,,,,,,
Pui shaak (B.),,C007,,"Rajma (N.,U.)",,"B018, B01"
,,,,,,
"Puli (Mal.,Tam.)",,E064,,,,B020
,,,,Rajma heh (Kh.),,B018
"Puliam ilaigal (Mal., Ta",m),C034,,,,
,,,,Rajma lieh (Kh.),,B019
Pulichai cheera (Mal.),,"C022,",C023,,,
,,,,Rajma rit (Kh.),,B020
Pulichchai keerai (Tam.,),"C022,",C023,,,
,,,,"Rajmah (A.,H.,M.,",Mal.),"B018, B01"
Pulli paarai (Common),,P059,,,,B020
,,,,,,
Pummelo (Common),,E056,,"Rajmah, black (Co",mmon),B018
,,,,,,
"Pumpkin green, cylindri",cal (Common),D065,,"Rajmah, brown (C",ommon),B019
,,,,,,
"Pumpkin leaves, tender",(Common),C030,,"Rajmah, red (Com",mon),B020
,,,,,,
"Pumpkin orange, round",(Common),D066,,Rakta phalam (S.),,"D075, D0"
,,,,,,
Punchitipul (Kash.),,E053,,Ral gana (G.),,A017
,,,,,,
Pundi (Kan.),,"C022,",C023,Rala (Mar.),,A017
,,,,,,
Pungton (M.),,E028,,Ram til (B.),,"H015, H0"
,,,,,,
Punica granatum (Sci.),,E055,,Ramamulagakaya (,Tel.),"D074, D0"
Puroi sak (A.),,C007,,,,D076
