"E057. Raisins, dried, black(Vitis",vinifera);,A. kishmish;,E058. Raisin,"s, dried, golde",n (Vitis,vinifera);
B. kishmish; G. Kadi Draksha; H.,Kishmish;,Kan. Drashi;,Kishmish; B.,Kishmish; G.Pidi,Draksha;,H. Kishm
Kash. kishmish; Kh. Kismis,iong;Mal.,Mundiringa,Kan. Drashi; K,ash. Kishmish; Kh,. Kismis s,aw; Kon. S
(unakku); M. Kismis; Mar. kish,mish; O.,kishmish; P.,dhrakshi; Mal,. Mundiringa (una,kku); M.,Kismis;
Songi; Tam. Ular dhirachai;,Tel. Endu,draksha; U.,kishmish; N.,Kismis; O. Kishmis,h ; P. Son,gi; Tam.
kishmish.,,,dhirachai; Tel.,Endu draksha; U. K,ishmish.,
,,,,,,
,,,,,,
E059. Rambutan (Nephelium lapp,aceum); H.,Rambutan.,E060. Sapota,(Achras sapota); A,. Chiku; H,. Chiku;
,,,Sapota; Mal. S,apota; Mar. Chiku;,O. Sapota,; P. Chiku
,,,Sapota; U. Sap,ota.,,
,,,,,,
E061. Soursop(Annona muricata,); H. Shul-r,am fal; Kan.,E062. Star fr,uit (Averrhoa car,ambola);,A. Kordo
Lakshmanaphala/Mulluramphala;,Mal. Mull,atha; Tam.,Amrakh; H.,Kazmal/Kamra,kh; Kan,. Kamar
Malai seethapalam/ Paanghi paz,ham; Tel.,Lakshamana,Kapazakshi ha,nnu; Kh. Soh pyrs,hong; Ma,l. Caturap
,,,,,,
phalamu.,,,M. Heinoujom,; Mar. Karamba,l; O. Kar,amanga;
,,,Tamarattai; U.,Kamrakh.,,
,,,,,,
,,465,,,Food,Picture and
