B007. Field,"bean, black",(Phase,olus,vulgaris);,A. Urohi,B008. Field be,"an, brown (Ph",aseolus vul,garis),; A,. Urohi
guti; B. Shim,; G. Valpap,di; H. S,em,; Kan. Av,are; Kash.,guti; B. Shim;,G. Valpapdi;,H. Sem; Ka,n. Av,are,; Kash.
Moang; Kh.,Symbai Ri,iong; M,al.,Avar; Mar.,Papta; O.,Moang; Kh. S,ymbai ri saw;,Mal. Avar;,Mar.,Pa,pta; O.
Baragudi; P,. Sem dal;,Tam. M,och,ai; Tel.,Chikkudu,Baragudi; Tam.,Mochai; Tel. C,hikkudu gin,jalu.,,
ginjalu.,,,,,,,,,,,
,,,,,,,,,,,
B009. Field,"bean, white",(Phaseo,lus,vulgaris);,A. Urohi,B010. Green g,"ram, dal (Vign",a radiata);,A. D,hu,a mogu
guti; B. Shim,; G. Valpap,di; H. S,em;,Kan. Ava,re; Kash.,dail; B. Mung,dal; G. Mug n,i daad; H.,Mug,da,l; Kan.
Moang; Kh.,Symbai Ri l,ieh; Ma,l. A,var; Mar.,Papta; O.,Hesara bele; Ka,sh. Muang dal;,Kh. U dai st,em; M,al,. Cheru
Baragudi; Ta,m. Mochai;,Tel. Chik,ku,du ginjalu.,,payar parippu;,M. Mung Hawa,i; Mar. Mug,dal;,N.,Moong
,,,,,,ko khoste; O. M,uga Dali; P. M,ungi-di-dal;,Tam.,Pa,yatham
,,,,,,paruppu; Tel. P,esara pappu; U.,Moong dal.,,,
,,,,,,,,,,,
B011. Green,"gram, whol",e (Vigna,rad,iata); A. G,ota mogu,B012. Horse g,"ram, whole (D",olicus biflo,rus);,B.,Kulotto-
mah; B. Moo,g; G. Mug; H,. Mung;,Ka,n. Hesare k,alu; Kash.,kalai; G. Kulee,th; H. Kulthi;,Kan. Hurul,e; Ka,sh.,Kurath;
Muang; Kh.,U dai jyrnga,m; Mal.,Che,ru Pararu;,M. Mung,Mal. Muthira;,Mar. Kuleeth;,N. Bakulla,; O.,Ko,latha; S.
Hawai; Mar.,Mun; N. M,oong; O.,M,uga; P. Sab,ut moong,Kulattha; Tam.,Kollu; Tel. Ula,valu; U. Kul,thi.,,
dal; S. Mudra,; Tam. Pasip,ayir; Tel,. Pe,salu; U. M,oong.,,,,,,
