Vazhaipazham,(Tam.),E012,Water chestn,ut (Co,mmon),F016,
,,,,,,,
Vazhakkaai (Ta,"m.,Mal.)",D063,Water melon,", dark","green, sugar baby",E065,
,,,,,,,
Vazhapoo (Mal,".,Tam.)",D062,(Common),,,,
,,,Water melon,", pale",green (Common),E066,
Vazhuthiniga (,Mal.),D010-D030,,,,,
,,,Whale shark,(Com,mon),P090,
Veduru chiguru,(Tel.),D002,,,,,
,,,"Wheat flour,",atta (,Common),A019,
Vela meen (Co,mmon),P088,,,,,
,,,"Wheat, bulg",ar (Co,mmon),A021,
Veldoda (Mar.),,G020-G021,,,,,
,,,"Wheat, flour",", refin",ed (Common),A018,
Velega pandu (,Tel.),E067,,,,,
,,,"Wheat, semo",lina (,Common),A022,
Vella payaru (M,al.),B005-B006,,,,,
,,,"Wheat, verm",icelli (,Common),A023,
Vellam (Mal.),,I001,,,,,
,,,"Wheat, verm","icelli,",roasted (Common),A024,
Vellarikka (Ma,"l.,Tam.)","D043, D044,",,,,,
,,D045,"Wheat, whol",e (Co,mmon),A020,
,,,,,,,
"Vellulli (Mal.,T",el.),"G011, G012,",Wood apple,(Com,mon),E067,
,,,,,,,
,,G013,Wushke (Ka,sh.),,A004,
Velvangi (Mar.,),"D075, D076",,,,,
,,,Xiphias glad,ius (S,ci.),P091,
Vendaikkai (Ta,"m., Mal.)",D056,,,,,
,,,Xiphinis (C,ommo,n),P091,
Vendhaiya keer,ai (Tam.),C020,,,,,
,,,Xoru Piyanj,(A.),,G018,
Vengaya thaal (,Tam.),D058,,,,,
,,,Yaavanaala (,S.),,A006,
Vengayam (Ta,m.),G017,,,,,
,,,Yaingang (M,.),,G033,
Vennaipazham,(Tam.),E007,,,,,
,,,"Yam, elepha",nt (Co,mmon),F017,
Venpoosani (T,am.),D001,,,,,
,,,"Yam, ordina",ry (Co,mmon),F018,
Venthayam (Ta,m.),G026,,,,,
,,,"Yam, wild (",Comm,on),F019,
Verkadalai (Ta,m.),H012,,,,,
,,,Yangu (Kash,.),,G019,
Verkosu (Tam.,),C028,,,,,
,,,Yava (S.),,,A004,
Verusenaga (Te,l.),H012,,,,,
,,,Yelachi (Ka,n.),,E068,
Vetrilai (Tam.),,"C010, C011",,,,,
,,,Yelakki (Ka,n.),,"G020,",G021
Vettiiai (Mal.),,"C010, C011",,,,,
,,,Yubi (M.),,,H007,
Vicia faba (Sci.,),D032,,,,,
,,,Yubi Akang,ba (M.,),H006,
Vidaiavarai (Ta,m.),D047-D050,,,,,
,,,Yubi Mahi (,M.),,B004,
Vigna aconitifo,lia (Sci.),B016,,,,,
,,,Zaaphal (Ka,sh.),,G028,
Vigna catjang (,Sci.),"B005, B006",,,,,
,,,Zea mays (S,ci.),,"A006,","A007,"
Vigna radiata (,Sci.),"B010, B011",,,,"A008,",D042
,,,,,,,
Vigna umbellat,a (Sci.),B023,Zeeth aal (K,ash.),,D007,
,,,,,,,
Vilam pazham,"(Mal.,Tam.)",E067,Zeth aal (Ka,sh.),,D009,
,,,,,,,
Vilayatichinch,(Mar.),E044,Zimikand (P,.),,F017,
,,,,,,,
Vilwa pazham,"(Mal., Tam)",E008,Zimikandha,(H.),,F017,
,,,,,,,
VinaHannu (Ka,n.),E036,Zinziber offi,cinale,(Sci.),G014,
,,,,,,,
Vitis vinifera (S,ci.),"E022-E027,",Zizyphus (C,ommo,n),E068,
,,,,,,,
,,"E057, E058",Zizyphus juj,uba (S,ci.),E068,
Vora (Commo,n),P089,,,,,
,,,Zucchini gre,en (Co,mmon),D077,
Vruntaakam (S,.),D010-D030,,,,,
,,,"Zucchini, ye",llow (,Common),D078,
Wagun (Kash.),,D010-D030,,,,,
,,,Zyur (Kash.),,,G025,
Walnut (Comm,"on,Kh.)",H021,,,,,
