Values for a to,tal of,17 componen,ts wer,e reported in,,arti,cles parti,c,ularly by W,ilson et al. (1,937) an,d were
the first editio,n thou,gh some co,mponen,ts were not,,pres,ented in,,terms of IU,per 100g. T,he table,s thus
complete for,every,food (Table,1). T,he methods,,pro,vided th,e,baseline a,vailability of,vitamin,B1 in
described by R,angana,than et al. (,1937),were adopted,,Indi,an food,s,to help f,ormulate bala,nced di,et and
for analysis o,f vario,us foodstuff,s. The,values for,,alle,viate the,,incidence o,f beriberi. Vi,tamin B,2 was
"moisture, mine",ral mat,"ter, fat, crud",e fibre,and protein,,esti,mated by,,biological,method and th,e result,s were
were determin,ed ana,lytically and,the,results were,,pres,ented u,n,der the cate,gories of rich,"(+++),",good
presented as,percen,tage of the,origi,nal sample.,,(++,"), presen",c,e (+) and,poor (negligibl,e). Vita,min C
Carbohydrate c,ontent,was obtained,by su,btracting the,,was,estimat,ed,by chemic,al method an,d expres,sed as
sum of moistur,"e, total",mineral matt,"er, ethe","r extractives,",,mg/,100g (Ta,b,le 2).,,,
crude fibre and,protein,s from 100 w,hile ca,lorific values,,,,,,,,
were derived,by cal,culation acc,ording,to Atwater,,The,protein,b,iological va,lue (BV) of 36,protein,aceous
"(1889), assumin",g that,a gram of pro,tein or,carbohydrate,,foo,dstuffs w,a,s also provid,ed as an appen,dix in a,ddition
yields 4 Cal an,d a gra,m of fat yiel,ds 9 C,al of energy.,,to t,he protei,n,content of f,oods in regula,r tables.,BV of
Calcium was an,alyzed,by titrimetry,(Rang,"anthan et al.,",,prot,eins cam,e,"from NRL,",Coonor and Se,th Gord,handas
"1937), phospho",rus by,volumetric,method,(Association,,Sun,derdas,M,edical Co,llege (Now,King E,dward
of Official Ag,ricultur,al Chemists,AOAC,", 1930) and",,Me,morial H,o,"spital), Bo",mbay (now M,umbai),where
these minerals,were,expressed as,g/100,g. Total iron,,dete,rminatio,n,of protein,BV was initia,ted (Nar,asinga
content was,estimat,ed by col,orimetr,y following,,Rao,", 2005b)",.,"Similarly, th",e percentage o,f availab,le iron
potassium thio,cyanate,method an,d the,results were,,out,of total,i,ron in 26 h,ematopoietic,foodstuf,fs was
reported as mg,/100g.,Carotene val,ues we,re estimated,,also,provide,d,as an appen,dix to help in,recomm,ending
by spectrophot,ometri,c method an,d the,values were,,foo,ds for a,l,leviating th,e prevalence,of IDA,. The
