,,,,,,mg,,
,,,,,,,,
,,,,,,HESPT,HESPD DAIDZN GNSTEIN,EPICATEC
D074,"Tomato, gree",n (Lycopersico,n esculentum),6,,,,
D075,"Tomato, ripe, esculentum)",hybrid (Lyco,persicon,6,,,,
D076,"Tomato, ripe, esculentum)",local (Lycope,rsicon,6,,,,
D077,"Zucchini, gre",en (Cucurbita,pepo),2,,,,
D078,"Zucchini, yell",ow(Cucurbita,pepo),2,,,,
,,,,,,,,
E,FRUITS,,,,,,,
E001,"Apple, big (M",alus domestic,a),6,1.50±0.19,,,7.99±0.64
E002,"Apple, green",(Malus domes,tica),6,0.64±0.14,,,2.92±0.46
E003,"Apple, small",(Malus domes,tica),6,1.16±0.34,,,6.96±1.06
E004,"Apple, small,",Kashmir (Ma,lus domestica),1,1.68,,,7.90
E005,"Apricot, dried",(Prunus arme,niaca),6,,,,0.30±0.07
E006,"Apricot, proc",essed (Prunu,s armeniaca),3,,,,6.48±0.70
E007,Avocado fruit,(Persea ame,ricana),1,,0.11,0.36,0.34
E008,Bael fruit (Ae,gle marmelos),,1,,0.19,0.31,0.29
E009,"Banana, ripe, paradisiaca)",montham (M,usa x,1,,,,
E010,"Banana, ripe, paradisiaca)",poovam (Mu,sa x,2,,,,
E011,"Banana, ripe,",red (Musa x p,aradisiaca),1,,,,
E012,"Banana, ripe, paradisiaca)",robusta (Mus,a x,6,,,,
E013,Black berry (,Rubus fruticos,us),5,4.36±0.54,,,11.46±0.27
E014,"Cherries, red",(Prunus ceras,us),4,,0.10±0.02 2.07±0.63,,1.66±0.29
