C012. Bru,ssels,sprouts (,Brassica,olerac,e,a var.,,C013. C,"abbage,",Chin,ese(Brassica ru,pa) A. China la,i; G.
gemmifera);,B. Bil,iti Bandhakop,i; G. Nani,kobi; H,.,Choote,,Chinese,kobi; Ka,sh. B,andh; Kh. Salat c,haina.,
gobi; Kan. M,ara k,osu; Kash. Ha,akh; Mal.,Kalako,s,e; Mar.,,,,,,,
Chotee gobi;,O. C,hota bandha;,P. Chooti,band go,b,i; Tam.,,,,,,,
Kalaikose; T,el. Ch,inna cabbage;,U. Choti b,und gob,h,.,,,,,,,
,,,,,,,,,,,,,
C014. Cab,"bage,",collard gree,ns (Brassi,ca oler,a,cea var.,,C015. C,"abbage,",gree,n (Brassica oler,acea var. capit,ata f
Viridis);G.,Kobi,na pan; Kash.,Bandh; Kh,. Sla ku,,bi; Tam.,,alba); A.,Bondhak,obi;,B. Badha kopi; G,. Lili kobi; H. B,andh
,,,,,,,,,,,,,
Seemai para,ttai ke,erai.,,,,,,gobi; Ka,n. Kosu;,Kas,h. Bandh gobi; K,h. Kubi; Mal.,Muttu
,,,,,,,,gose; M.,Kobi Ma,na;,Mar. Kobi; N. Ba,nda kovi; O. Ba,ndha
,,,,,,,,kobi; P.,Patta gob,hi; S,. Shaakaprabheda,h; Tel. Gos k,oora
,,,,,,,,Tam. Mu,ttaikose;,U. G,obhi.,,
,,,,,,,,,,,,,
C016. Cabb,"age, v",iolet (Brassic,a oleracea,var. ca,p,itata f.,C,017. Cau,liflower,leav,es (Brassica olera,cea var. botrytis,); A.
rubra); A. B,ondh,akobi; B. Bad,ha kopi;,G. Lal k,,obi; H.,P,hul kobir,pat; B. P,hul g,opi pata; G. Fula,war na pan; H.,Phul
Bandh gobi;,Kan.,Kosu; Kash. B,andh gobi,; Kh. K,u,bi saw,g,obi patta;,Kan. Hu,kosu;,Kash. Phoolgobi,panwathir; Kh,. Sla
Mal. Muttu,gose;,Mar. Kobi; N,. Banda k,ovi; O.,B,andha,p,hul; Mal.,Cauliflow,er;,M. Kobithamchetm,ai mana; Mar.,Phul
kopee; P.,Patt,a gobhi; S.,Shaakapr,abhedah,;,Tam.,g,obi; N. K,auli; O. P,hula,Kobi patra; P. Ph,ool gobi di patt,e; S.
Muttaikose;,Tel. G,os koora; U.,Gobhi.,,,,G,ojihvaa;,Tam. Poo,kosu,keerai; Tel. Go pu,vvu; U. Phul go,bi.
