"Chillies, red (Com",mon),G022,,Chumbrei (M,.),E050
,,,,,,
Chilni bhaji (G.),,C008,,Cicer arietin,um (Sci.),"B001, B002"
,,,,,,
China badam (A.),,H001,,Cicinndda (S,.),"D070, D071"
,,,,,,
"China badam (B.,",O.),H012,,,,D072
,,,,Citrullus vul,garis (Sci.),"E065, E066"
ChinaLai (A.),,C013,,,,
,,,,Citrus auran,tium (Sci.),E047
Chinch (Mar.),,E064,,,,
,,,,Citrus limett,a (Sci.),E034
Chinchecha pala (,Mar.),C034,,,,
,,,,Citrus limon,(Sci.),E033
Chinese kobi (G.),,C013,,,,
,,,,Citrus maxim,a (Sci.),E056
Chinna cabbage (,Tel.),C012,,,,
,,,,"Clam, green",shell (Common),R001
Chinna ullipaya (,Tel.),G018,,,,
,,,,"Clam, white","shell, ribbed (Common)",R002
Chinna vengayam,(Tam.),G018,,,,
,,,,Cloves (Com,mon),G023
Chinta chiguru (T,el.),C034,,,,
,,,,Cluster bean,s (Common),D039
Chintha pandu (T,el.),E064,,,,
,,,,Coccinia cor,difolia (Sci.),"D054, D055"
Chira (A.),,A011,,,,
,,,,Coconut wat,er (Common),K002
Chirmure (Mar.),,A012,,,,
,,,,"Coconut, ker","nel, dry (Common)",H006
Chirocentrus nud,us (Sci.),P086,,,,
,,,,"Coconut, ker","nel, fresh (Common)",H007
Chirwre (P.),,A011,,,,
,,,,Cocos nucife,ra (Sci.),"H006, H007"
Chkaooaradavare,(Kan.),D032,,,,
,,,,Colocasia (C,ommon),F004
ChoCho sara (Ma,r.),D038,,,,
,,,,Colocasia an,tiquorum (Sci.),"C018, F004"
Cho-cho-marrow,(Common),D038,,,,
,,,,Colocasia es,culenta (Sci.),"D040, D041"
Cho-cho-marrow,"(H.,Kan.,Mal.)",D038,,,,
,,,,Colocasia ste,"m, green (Common)",D041
,,,,,,
Chodi (G.),,D003,,,,
,,,,"Colocasia, le","aves, green (Common)",C018
,,,,,,
Chogander Munji,(Kash.),"C009,",F001,,,
,,,,"Colocasia, st","em, black (Common)",D040
,,,,,,
Choka (G.),,A015,,,,
,,,,Coriander se,eds (Common),G024
,,,,,,
Chokhandar (U.),,F001,,,,
,,,,"Coriander, le",aves (Common),G009
,,,,,,
Chola (B.),,B002,,,,
,,,,Coriandrum,sativum (Sci.),"G009, G024"
,,,,,,
Cholai (U.),,"C002,","C003,",,,
,,C004,,"Corn, Baby (",Common),D042
,,,,,,
Cholam (Tam.),,A005,,Coryphaena,hippurus (Sci.),P053
,,,,,,
Cholar dal (B.),,B001,,Country hen,(Common),N007-N010
,,,,,,
Choote gobi (H.),,C012,,"Cowpea, bro",wn (Common),B005
,,,,,,
Chooti band gobi,(P.),C012,,"Cowpea, wh",ite (Common),B006
,,,,,,
Chorap (G.),,"B005,",B006,Crab (Com,mon),Q001
,,,,,,
Chota bandha (O.,),C012,,Crab (Comm,on),S007
,,,,,,
Chotee gobi (Mar,.),C012,,"Crab, sea (C",ommon),Q002
,,,,,,
Choti bund gobh (,U.),C012,,Crassostrea,sp. (Sci.),Q006
,,,,,,
Chow-chow (Tam,.),D038,,Cucumber gr,"een, elongated (Common)",D043
,,,,,,
Chowl (B.),,A015,,Cucumber gr,"een, short (Common)",D044
,,,,,,
ChuChu Rangmei,(M.),C001,,Cucumber or,"ange, round (Common)",D045
,,,,,,
Chudaa (O.),,A011,,Cucumis mel,o (Sci.),E046
,,,,,,
Chuhara (A.),,"E017,",E018,Cucumis mel,on (Sci.),E045
,,,,,,
Chuhing (M.),,I002,,Cucumis sati,vus (Sci.),"D043, D044"
,,,,,,
Chujaak (M.),,"A006,","A007,",,,D045
,,"A008,",D042,Cucurbit ma,xima (Sci.),C030
,,,,,,
"Chukandar (H.,P.",),F001,,Cucurbita m,axima (Sci.),"D065, D066"
,,,,,,
Chukandhar da sa,g (P.),C009,,Cucurbita pe,po (Sci.),"D077, D078"
,,,,,,
Chukandhar sag (,H.),C009,,Cumin seeds,(Common),G025
,,,,,,
Chukki soppu (Ka,n.),C032,,Cuminum cy,minum (Sci.),G025
