"E003. Apple, small (Malus domesti",ca) A. Apel,; B. S,ev; G.,"E004. Apple, s","mall, Kashmir",(Malus,domestica),A.
Safarjan; H. Sev; Kan. Sebu; Kash. T,soonth; Kh,. Soh,apple,Apel; B. Sev; G,. Safarjan; H.,Sev; Ka,n. Seb; Ka,sh.
saw; Mal. Apple pazham; M. Sem;,Mar. Safa,r cha,nd; N.,Tsoonth; Kh. So,h apple saw;,Mal. Appl,e pazham;,M.
Shau; O. Sev; P. Seb; S. Seva; Tam,. Apple p,azham,; Tel.,Sem;Mar. Safar c,hand; N. Shau;,O. Sev; P.,Seb; S. Se,va;
Sepu/Sema regu; U. Saib.,,,,Tam. Apple pazha,m; Tel. Sepu/S,ema regu;,U. Saib.,
,,,,,,,,
"E005. Apricot, dried (Prunus arme",niaca); A.,Malh,oi; B.,"E006. Apricot,",processed (P,runus a,rmeniaca);,A
Suska khubani; G. Jardaloo (Suka,velu); H.,Khoo,mani;,Malhoi; B. Susk,a khubani; G.,Jardaloo;,H. Khoom,ani
Kan. Jaldaru Hannu; Kash. Tser; M,al. Sheem,a bed,haam,Kan. Jaldaru Ha,nnu; Kash. Tser,; Mal. Sh,eema bedha,am
pazham; M. Malhei; Mar. Jard,aalu; N.,Khatt,u; P.,pazham; M. M,alhei; Mar. J,ardaalu;,N. Khattu;,P
Kharamani; Tel. Seema Badam/,Jallaru Pa,ndu;,Tam.,Kharamani; Tam,. Sakkarai badh,ami; Tel.,Seema Bad,am
Sakkarai badhami; U. Khubaani.,,,,Jallaru Pandu; U.,Khubaani.,,,
,,,,,,,,
E007. Avocado fruit (Perse,a ameri,cana,); B.,E008. Bael fruit,(Aegle marmel,"os); B., B",el; G. Bila;,H.
Kulunashpati; H. Makha,n phal,;,Kan.,"Bel, Kh. Soh bel;",Mal. Vilwa pazh,am; M. H,eiri Khagok;,P.
Bennephala/Bennehannu; Kash.,Goshtub,tang;,Mal.,Bhel; Mar. Bel;,Tam. Vilwa p,azham;,Tel. Maren,du
,,,,,,,,
Aathachakka/ Venna-pazham; Ma,r. Makha,n ph,al; P.,pandu.,,,,
Makhan phal; Tam. Vennaipazham;,.,,,,,,,
