,,,,,,,mg,
,,,,,,,,
,,,,,,,HESPT HESPD DAIDZN GNSTEIN,EPICATEC
C008,Bathua leaves (Ch,enopodium,album),2,,,,
C009,Beet greens (Beta,vulgaris),,6,,,,
C010,"Betel leaves, big (",kolkata) (P,iper betle),6,,,,
C011,"Betel leaves, sma",ll (Piper bet,le),4,,,,
C012,Brussels sprouts gemmifera),(Brassica o,leracea var.,1,,,,
C013,"Cabbage, Chines",e (Brassica,rupa),1,,,,
C014,"Cabbage, collard oleracea var. viridi",greens (Br s),assica,1,,,,
C015,"Cabbage, green ( capitata f. alba)",Brassica ole,racea var.,6,,,,
C016,"Cabbage, violet (B capitata f. rubra)",rassica ole,racea var.,2,,,,
C017,Cauliflower leave botrytis),s (Brassica,oleracea var.,6,,,0.50±0.01,
C018,"Colocasia leaves, quorum)",green (Col,ocasia anti-,6,,,0.02±0.01,
C019,Drumstick leaves,(Moringa ol,eifera),3,,,,
C020,Fenugreek leaves graecum),(Trigonella,foenum,5,,0.04±0.01,,
C021,Garden cress (Le,pidium sativ,um),2,,12.21,,
C022,"Gogu leaves, gre",en (Hibiscus,cannabinus),4,,,,
C023,"Gogu leaves, red",(Hibiscus c,annabinus),1,,,,
C024,"Knol-Khol, leaves gongylodes)",(Brassica o,leracea var.,2,,,0.42,
C025,Lettuce (Lactuca s,ativa),,3,3.07±0.08,,0.07±0.01,
C026,Mustard leaves (B,rassica jun,cea),3,,0.03±0.01,,
