Indian F,ood Com,position,Table,s 2017,,,,
T. Longvah,", R. Ananth","an, K. Bh",askarac,hary and,K. Venkaiah,,,
,,,,,,,,
Copyright,© 2017 by,National,Institu,te of Nut,rition,,,
,,Indian Co,uncil o,f Medical,Research,,,
,,Departme,nt of H,ealth Res,earch,,,
,,Ministry o,f Healt,h and Fa,"mily Welfare, G",overnment of In,dia,
,,Jamai Osm,ania (,"PO), Hyd",erabad – 500 0,07,,
,,Telangana,", India",,,,,
,,Phone: +9,1 40 2,"7197334,",Fax: +91 40 27,"000339, Email:",nin@ap,.nic.in
,,,,,,,,
The use and,dissemina,tion of the,data in,this book,is encouraged.,This publication,can be,reproduced
for persona,l use with f,ull acknow,ledgm,ent of the,source. Howev,"er, no part of this",publica,tion can be
stored or r,eproduced,in any ele,ctroni,c format,for creating a,product withou,t the pr,ior written
permission,of the Natio,nal Institu,te of N,"utrition, H",yderabad.,,,
,,,,,,,,
Editor: T. L,ongvah,,,,,,,
,,,,,,,,
Page and p,icture layo,ut: R. Ana,"nthan,",S. Deven,"dran, L. Bidyal",akshmi & S. Jaw,ahar,
,,,,,,,,
Cover desi,gn: S. Deve,ndran,,,,,,
,,,,,,,,
Printer and,Publisher,: National,Instit,ute of Nu,trition,,,
,,Indian C,ouncil,of Medic,al Research,,,
,,Departm,ent of,Health Re,search,,,
,,Ministry,of Hea,lth and F,"amily Welfare,",Government of,India,
,,Jamai O,smania,"(PO), Hy",derabad – 500,007,,
,,Telangan,"a, Indi",a,,,,
,,Phone: +,91 40,27197334,", Fax: +91 40 2","7000339, Emai",l: nin@,ap.nic.in
,,,,,,,,
Disclaimer,,,,,,,,
,,,,,,,,
The Nation,al Institute o,f Nutritio,n (NIN,) has exer,cised great care,and diligence to,ensure t,hat the data
provided in,the food co,mposition,tables i,s as corre,ct and accurate,as possible. NIN,makes,no warranty
of the data,and in no ev,ent shall b,e held,liable for,any incidental,or consequential,event a,rising from
the use of th,e data.,,,,,,,
