Eerulli (Kan.),,G017,Fenugreek lea,ves,(Common),C020,
,,,,,,,
Eethapazham (,Mal.),"E017, E018,",Fenugreek see,ds (,Common),G026,
,,E019,Ferula assa-fo,eti,da (Sci.),G019,
"Egg, country he",n (Common),"M008, M009,",,,,,
,,M010,Ficus carica (,Sci.,),E020,
"Egg, duck (Co",mmon),"M011, M012,","Field bean, bl",ack,(Common),B007,
,,M013,"Field bean, br",own,(Common),B008,
"Egg, poultry (C",ommon),M001-M007,,,,,
,,,"Field bean, w",hite,(Common),B009,
"Egg, quial (Co",mmon),"M014, M015",,,,,
,,,"Field beans, te",nde,"r, broad (Common)",D047,
"Eggs, Cat fish",(Common),P092,,,,,
,,,"Field beans, te",nde,"r, Lean (Common)",D048,
Ek koya Rashu,n (B.),G013,,,,,
,,,Figs (Commo,n),,E020,
Ela (S.),,"G020, G021",,,,,
,,,Fragaria ana,nass,a (Sci.),E063,
Elach (B.),,G020,,,,,
,,,Fras bean (P.),,,"D049,",D050
Elagatis bipinn,ulata (Sci.),P012,,,,,
,,,French bean (,A.),,"D049,",D050
"Elaichi (Kh.,M",".,U.)","G020, G021",,,,,
,,,"French beans,",cou,ntry (Common),D049,
Elaishi (Kh.),,G020,,,,,
,,,"French beans,",hyb,rid (Common),D050,
"Elakkai (Mal.,","Tam.,Tel.)","G020, G021",,,,,
,,,Freshwater Ee,l (C,ommon),S003,
Elanth pazham,(Mal.),E068,,,,,
,,,Fulawar (G.),,,D036,
Elanthai pazha,m (Tam.),E068,,,,,
,,,Fulawar na pa,n (G,.),C017,
Elathari (Mal.),,G021,,,,,
,,,Gaan da dood,h (P,.),L002,
Elaychi (H.),,G020,,,,,
,,,Gahama (O.),,,A020,
Eleocharis dulc,is (Sci.),F016,,,,,
,,,Gahama atta (,O.),,A019,
Elettaria carda,momum (Sci.),"G020, G021",,,,,
,,,Gahu rava (M,ar.),,A022,
Eleusine corac,ana (Sci.),A010,,,,,
,,,Gai dudha (O.,),,L002,
"Ellu (Mal.,Tam",.),"H009, H010,",,,,,
,,H011,Gai ka doodh,(H.),,L002,
Elops machnat,a (Sci.),P001,Gai nu dhudh,(G.,),L002,
Emblica officin,alis (Sci.),E021,Gaja nimbe (K,an.,),E034,
Emu (Common,),N012,Gaja nimma p,and,u (Tel.),E034,
Endu draksha (,Tel.),"E057, E058","Gajar (B.,G.,H",".,M","., Mar.,N.,P.,U.)","F002,",F003
Endu Kobbari (,Tel.),H006,Galeocerdo c,uvie,r (Sci.),P090,
Epinephelus ch,lorostigma (Sci.),P062,Gandha (Kash,.),,G017,
Epinephelus co,ioides (Sci.),P023,Gandhe (P.),,,"G017,",G018
Epinephelus di,acanthus (Sci.),P015,Gandhela (H.,",Ma",r.),G010,
Epinephelus sp,. (Sci.),P042,Ganga imli/ Ja,nga,l jalebi (H.),E044,
Eri meen (Com,mon),P014,Ganne rus (Ka,sh.,),I002,
Eroi Sanghom,(M.),L001,Ganne-da-ras,(P.),,I002,
Erulli soppu (K,an.),D058,Ganne-ka-ras,(H.),,I002,
Erumaipal (Ta,m.),L001,Ganne-ke-ras,(U.),,I002,
Etroplus surate,nsis (Sci.),P026,Ganth gobi (P,.),,D053,
Euthynnus affin,is (Sci.),P084,Ganth gobi ka,sag,(H.),C024,
Fadhighom Ma,na (M.),G009,Ganth gobi sa,g (P,.),C024,
Fadhighom Ma,ru (M.),G024,Ganuhaar (Ka,sh.),,A016,
Fafda papdi (G,.),D032,Garcinia man,gos,tana (Sci.),E043,
"Falsa (B.,G.,H.",",Mar.,P.,U.)",E052,Garden cress (,Co,mmon),C021,
Falsa pandu (T,el.),E052,"Garden cress,",see,ds (Common),H008,
Fansi (G.),,"D049, D050",Garikalai (B.),,,"B024,",B025
Faram (Kash.),,F004,"Garlic, big clo",ves,(Common),G011,
Farsi (N.),,"D065, D066","Garlic, single",clov,"e, Khasmir",G013,
