classified into ‘,common’ and,‘less fa,miliar’. The,,components of o,xalic acid and ph,ytin-ph,osphorus were
content of proxi,"mate, minerals",and trac,"e elements,",,retained and that,of vitamin B6 wa,s reintr,oduced.
vitamins and es,sential amino,acids wer,e tabulated,,,,,
separately for ‘c,ommon’ and ‘,less fam,iliar’ foods.,,"In this edition,","pulses, millets",and G,LVs were in
Total and β-caro,tene contents,were quan,tified using,,general regarded,as relatively ric,h sour,ces of dietary
high performance,liquid chroma,tography,(HPLC) for,,iron. Fenugreek,seeds were foun,d to,contain 48.6%
29 food entries,and the valu,es were,reported as,,IDF and 20% S,"DF, substantially",highe,r compared to
µg/100g in a s,eparate table.,"Similarly,",fatty acid,,other foods. Sa,fflower oil conta,ined h,igh levels of
"composition, ana",lyzed by gas ch,romatogr,aphy for 16,,unsaturated fats.,Groundnut oil wi,th mod,erate levels of
commonly consu,med edible oils,and fats w,ere given as,,polyunsaturated,fatty acids (PUFA,) was,considered as
separate table i,n addition to,fat and,fatty acid,,a good source of,essential fatty aci,ds. Ric,e bran oil was
composition of 2,6 ‘common foo,ds’. Thu,"s, fatty acid",,found to have,fatty acid com,positio,n similar to
compositions for,a cumulative,42 food,entries were,,groundnut oil. F,ishes were found,to co,ntain omega-3
"provided, to aid",in devising n,utrition s,olutions for,,"fatty acids, con",sidered beneficia,l for,cardiovascular
various age and,physiological g,roups of,populations.,,health.,,,
Vitamin B12 con,tent of 2 fish fo,"ods, 8 fles",h foods and,,,,,
7 ‘milk and mil,k products’ w,ere also,provided as,,7. Notable tra,nsitions betwee,n 193,7 and 1989
separate table. In,"this edition, mis",cellaneou,s foods were,,editions of India,n FCT,,
integrated with ‘le,ss familiar’ foo,ds (Figur,e 1).,,A steady progr,ess in the anal,ytical,methods and
,,,,,techniques ensue,d with every maj,or revi,"sion. In 1937,"
Recognizing the,importance o,f dietary,fibers in,,crude fibre was,estimated in the r,esidue,left after ether
regulation of hum,"an health, conte",nts of sol,uble dietary,,extraction of fat,", but in the 1989",editio,n dietary fibre
fibre (SDF) and,insoluble dieta,ry fibre,(IDF) were,,values determine,d by enzymatic an,alysis,akin to human
given for 106 fo,od entries to f,ind diete,tic nutrition,,gastric digestion,", were reported.",Miner,als previously
solutions for high,prevalence of,chronic d,iseases such,,estimated by ti,"trimetry, volume",try an,d colorimetry
as obesity and,diabetes. Quant,ified valu,es of trace,,were replaced,with modern re,liable,methods and
elements such as,"manganese, m",olybdenu,"m, zinc and",,quantified using,AAS. Total β,-carot,ene estimated
chromium for,227 food ent,ries wer,e the new,,previously by c,hemical methods,was,quantified by
inclusions. The,corrected v,alues o,f nutrients,,liquid chromatog,raphy in the 198,9 editi,on for selected
particularly that,of iron was inc,luded in,this revised,,foods. Vitamins,were quantitativel,y expr,essed as µg or
edition. Minerals,"such as Mg, Na",", K, Cu,","Mn, Mo, Zn,",,mg/100g unlike,initial FCT wher,e they,were reported
"Cr, S and Cl were",analyzed by A,"AS, where","as Ca, P and",,in terms of I,U/100g. Amino,acid,contents were
Fe were estima,ted by standa,rd AOA,C methods.,,expressed as mg/,g N in 1989 editi,on as a,gainst g/g N in
Prevalence of ir,on deficiency,was found,to be not,,previous editions,. Minerals were e,xpress,ed in terms of
exclusively due t,o low dietary ir,on intake,but also due,,mg/100g as ag,ainst g% in ea,rlier,"editions, thus"
to the folate and,vitamin B12,deficienci,"es (Yusufji,",,progressing towa,rds better precisio,n.,
"Mathan, & Baker,",1973) as well a,s other fa,ctors such as,,,,,
absorption. There,"fore, the compo",nents of io,nizable iron,,The number of,decimal places,of the,reported data
content and perc,entage of ionis,able iron,out of total,,values increased,"for thiamine, ribo","flavin,",folic acid and
iron were droppe,d in this editio,n. Acid-b,ase balances,,PUFA over the d,ecades (Table 3).,The tr,ansition in the
of foods were,also withdra,wn. Ho,"wever, the",,,,,
,,,,,,,,
Table 3. Data pr,esentation for s,elected co,mponents i,n pu,blished editions,of Indian food c,ompos,ition tables.
,19371,1,9512,,19633,19714,,19895
,,,,,,,,
Components,,,,,,,,
D,P Units,DP,Units,DP,Units,DP Units,DP,Units
Proximates 2,g %,1,g %,1,g/100g,1 g/100gm,1,g/100g
Energy 1,Cal/100g,0,Cal/100g,0,Cal/100g,0 Kcal/100g,0,Kcal/100g
Calcium 3,g %,2,g %,0,mg/100g,0 mg/100g,0,mg/100g
Phosphorus 3,g %,2,g %,0,mg/100g,0 mg/100g,0,mg/100g
Iron 2,mg %,1,mg %,1,mg/100g,1 mg/100g,2,mg/100g
Vitamin A 1,I.U./100g,1,I.U./100g,0,I.U./100g,0 I.U./100g,0,µg/100g
Carotene 0,I.U./100g,0,I.U./100g,0,I.U./100g,0 µg/100g,0,µg/100g
Thiamin 0,I.U./100g,0,µg/100g,2,mg/100g,2 mg/100g,2,mg/100g
Riboflavin *,"(+,++,+++)",0,µg/100g,2,mg/100g,2 mg/100g,2,mg/100g
Folic acid -,-,-,-,0,µg/100g,1 µg/100g,1,µg/100g
Vitamin C 1,mg/100g,0,mg/100g,0,mg/100g,0 mg/100g,0,mg/100g
Amino acids -,-,-,-,2,g/gN,2 g/gN,0,mg/gN
PUFA -,-,-,-,0,gms %,0 gms %,2,g %
Notes: * Non-num,eric indicative da,ta; - comp,onent not incl,uded,in the FCT; DP D,ecimal places. Sour,ce: 1:,Aykroyd (1937);
2: Aykroyd et al. (,1951); 3: Aykroyd,et al. (196,3); 4: Gopala,n et a,l. (1971); 5: Gopal,"an et al., revised an",d updat,ed by Narasinga
