H016. Niger seed,"s, gre",y (Guizotia,abyssinica,); A.,H017. Pine,seed (Pinus sp.); G. Chilgoza; H.,Chi,lgoza;
Sorguja; B. Ram til;,G. Tal;,H. Kala til; K,an. Gurellu;,Kash.,Kash. Chilgo,za; Kh. Symbai soh kseh; Mar. Jhu,ran,e biya;
Bazar-Bhang; Mal.,Karim,jeerakam;,Mar. Karale;,Tam.,P. Rhi.,,,
Kattelu; Tel. Valasul,u.,,,,,,,
,,,,,,,,
H018. Pistachio nu,t (Pista,cia vera); A.,Pista; B. Pes,ta; G.,H019. Saff,lower seeds (Carthamus tincto,rius,); B.
Pista; H. Pista; Ka,n. Pista;,Kash. Pist,a; Kh. Pista;,Mal.,Kusum; G.,Kusumbo; H. Kardi; Kan. Kusa,mbe,; Kh.
Pista; Mar. Pista; N.,Pista; O,. Pista; P. Pis,ta; Tam. Pist,a; Tel.,Symbai tiew,sngi; Mal. Karadi; Mar. Karad,i;,Tam.
Pista; U. Pista.,,,,,Sendurkan vi,dhai; Tel. Kusuma ginzalu.,,
,,,,,,,,
H020. Sunflower,seeds (,Helianthus,annuus); A,. Beli,H021. Waln,ut(Juglans regia); A. Akhrot; B. A,khr,ot; G.
phular guti; B. Sur,aj mukh,i; G. Suraj,mukhi na b,ee; H.,Akhrot; H.,Akhrot; Kan. Akrodu; Kash. Dh,oon,; Kh.
Surya mukhi; Kan.,Sryakā,nti bījagalu,; Kh. Symba,i tiew,Walnut; Mal,. Akrottandi; M. Heijukha; Mar. A,khr,od; N.
sngi; Mal. Suryaka,nthi; M,. Numitlei,Maru; Mar.,Surya,Okhar; O. A,khoot; P. Akhrot; Tam. Akhrot; T,el.,Akrot
mukhi; O. Surjya,Mukhi,Manji; P. S,uraj mukhi;,Tam.,kaya; U. Akh,rut.,,
Suryakanthi vidhai;,Tel. Pod,duthirugidi,puvvu ginzal,u.,,,,
