A013. R,"ice,","raw, bro",wn(Oryza sativ,a); A.,Matia rangar,A014. Ric,"e, parboiled,",milled (Oryza,sativa); A.,Ukhua
chaul; G,. Ka,thai chok,ha; H. Chawal; P.,Bhura,choul; Kash.,chaul; B.,Siddha cho,wl; G. Bafela,Chokha; H.,Usna
Tomul;,Kh.,Khaw sa,w; Mal. Kuthari,; M.,Cheng; Tam.,chawal; K,an. Kusubala,kki; Kash. Tom,ul; Kh. Kha,w boil;
Arisi; Te,l. Da,mpudu b,iyyam.,,,Mal. Puzh,ungal ari; M.,Cheng; Mar.,Ukadla tand,ool; O.
,,,,,,Usuna cha,ula; P. Biga h,ua chawal; Ta,m. Puzhunga,l arisi;
,,,,,,Tel. Uppu,du biyyam.,,,
,,,,,,,,,,
A015. R,"ice,","raw, mil",led (Oryza sativ,a); A.,Milat khunda,A016. Sam,ai(Panicum,sumatrense); B,. Sama; G. K,uri; H.
chaul; B,. Ch,owl; G. C,hoka; H. Chawa,l; Kan,. Akki; Kash.,Shavan; K,an. Sama; Ka,sh. Ganuhaar;,Mal. Chama,; Mar.
Tomul;,Kh.,Khaw b,oil; M. Cheng;,Mar.,Tondool; O.,Sava; O. S,uan; P. Swank,; Tam. Samai; T,el. Sama.,
,,,,,,,,,,
,,,,,,,,,,
Chaula;,P. C,haul; Tam,. Arisi; Tel. Biyy,am.,,,,,,
,,,,,,,,,,
A017. V,ara,gu (Setar,ia italica); A. K,onidh,an; B. Syama,A018. W,"heat, flour,",refined (Tritic,um aestivu,m); A.
dhan; G,. Ral,gana; K,an. Priyangu then,e; Kas,h. Snol; Mal.,Moida; B.,Maida; G. Ma,ido; H. Maida;,Kan. Maida;,Kash.
Thina;,Mar.,Rala; P.,Kangni; Tam. Th,inai; Te,l. Karralu.,Oat; Kh.,Moida; Mal.,Maida mavu;,M. Moida;,Mar.
,,,,,,Maida; N.,Maida; O. Ma,ida; P. Maida;,Tam. Maida,mavu;
,,,,,,Tel. Maida,pindi; U. Mai,da.,,
,,,,,,,,,,
,,,,,431,,,,Food Picture a,nd Descr
