"Dini, I., Tenore",", G. C., & Di","ni, A. (2",009). Saponins in,American Journal,of Clinical Nutri,"tion, 23(1), 35-"
Ipomoea b,atatas tubers:,Isolation,", characterization,",51.,,
quantificati,on and ant,ioxidant,properties. Food Gop,"alan, C., Rama Sa","stri, B. V., Balas","ubramanian, S."
"Chemistry,","113(2), 411-4",19.,,"C., Revised and u",pdated by Narasi,"nga Rao, B. S.,"
"Drewnowski, A","., Rehm, C.","D., Marti","n, A., Verger, E.","Deosthale, Y. G.,","& Pant, K.C. (1",989). Nutritive
"O., Voinne","sson, M., &","Imbert,",P. (2015). Energy,Value of Indian,Foods. Revised,and updated
and nutrie,nt density of,foods in,relation to their,Edition. National,Institute of Nu,"trition, Indian"
carbon fo,ot print. Th,e Amer,ican Journal of,Council of Medica,"l Research, Hyde",rabad.
Clinical Nu,"trition, 101(1","), 184-19",1. Gop,"alan, C., Rama",sastry B. V.,& B. V.
"Dwyer, J. T.",(1994). Fu,ture dir,ections in food,Balasubramanyam,(1971). Nutri,tive values of
compositio,n studies. Jo,urnal o,"f Nutrition, 124,","Indian Foods, N",ational Institute,of Nutrition
1783S– 17,88S,,,"(ICMR), Hyderaba",d (India).,
"Ernest, E. W.",(1917). Dia,"betes, it",s causation and Gos,"wami, H., & Basu,",U. P. (1938). 'A,vailable' iron in
treatment,(with speci,al refer,ence to India).,Indian foodstuffs,. Indian Journa,l of Medical
Calcutta T,"hacker, Spin",k and,Co. Agricultural,"Research, 25, 893-",899.,
Research I,nstitute Pusa.,pp. 170,Gree,"nfield, H., & Sou","thgate, D. A. T",. (2003). Food
FAO/INFOODS,(2012). FA,O/INFO,ODS Guidelines,composition data.,"Production, ma",nagement and
for checki,ng food com,position,data prior to the,use.2nd edition.,Rome: Food an,d Agricultural
publication,of a,user,table/database.,Organization of th,e United Nations.,
http://www,.fao.org/docr,ep/017/ap,810e/ap810e.pdf Gree,"nfield, H., Arcot, J","., Barnes, J. A., C","unningham, J.,"
FAO/WHO (19,98).Carbohyd,rates in,Human Nutrition.,"Adorno, P., & Sto","baus, T., et al. (",2009). Nutrient
Report of a,Joint FAO/,WHO Ex,pert Consultation.,composition of,Australian reta,il pork cuts
Food and,Nutrition Pa,per No.,66. 14-18 April,2005/2006. Food,"Chemistry, 117, 7",21–730.
"1997, Rom","e, Italy.",,Hari,"narayan, C. V., R","amalakshmi, T.,","Prasad, U. V.,"
