"D063. Plantain,",green (,Musa sapien,tum); A.,,,,,
,,,,"D064. Plantain,",stem (M,usa sapi,entum); A. P,osola; B.
,,,,,,,,
Kaskol/Purakol; B. K,ela (kanch,); G. Kela; H. K,ele (hara);,Thor; G. Kelanu,thed; H. K,ele-ka-t,ana; Kan. Bel,e Dindu;
,,,,,,,,
Kan. Bale kayi; Kas,h. Kham,kael; Kh. Kait,im; Mal.,Kh. Nud kait; M,al. Unni,pindi; M,. Lafu; Mar.,Kelicha
,,,,,,,,
Vazhakkai; M. Lapho,i Ashang,ba; M. Laphoi,Ashangba;,khunt; O. Kadali,manja;,P. Kele,da tana; Tam,. Vazhai
,,,,,,,,
Mar. Kel (hara); N.,Bungo; O,. Bantala kada,li; P. Kela,thandu; Tel. Arati,doota.,,,
,,,,,,,,
(hara); S. Rambhaa ;,Tam. Vazh,akkaai; Tel. Ar,ati kayi; U.,,,,,
Kaccha kela.,,,,,,,,
,,,,,,,,
D065. Pumpkin gree,"n, cylindr",ical (Cucurbita,maxima);,D066. Pumpkin,"orange, r",ound (,Cucurbita ma,xima); A.
A. Rongalao; B. Ku,mro; G.,Kohlu; H. Ka,ddu; Kan.,Rongalao; B. Kum,ro; G. Ko,hlu; H.,Kaddu; Kan.,Kumbala
Kumbala kash; Kash.,Paarimal;,Kh. Pathaw; M,al. Mathan;,kash; Kash. Paari,mal; Kh.,Pathaw,saw; Mal. M,athan; M.
M. Mairen; Mar. La,l bhopla;,N. Farsi; O. K,akharu; P.,Mairen; Mar. Lal,bhopla; N,. Farsi;,O. Kakharu;,P. Kaddu;
Kaddu; S. Kummaand,ah; Tam. P,arangikkai; Tel,. Gummadi,S. Kummaandah;,Tam. Pa,rangikk,ai; Tel. Gum,madi; U.
kaya; U. Kaddu.,,,,Kaddu.,,,,
,,,,,,,,
"D067. Red gram, ten","der, fresh",(Cajanus cajan,); H. Arhar,D068. Ridge go,urd (Luf,fa acuta,ngula); A. J,ikaa; B.
ki fali; Tam. Thuvarai;,Tel. Pacch,i Kandulu; U. H,ara tuvar.,Jhinge; G. Turia;,H. Torai;,Kan. He,eraikai; Kash,. Turrel ;
,,,,Kh. Jingka; Kon.,Gurdudd,e; Mal.,Peechinga; M,. Sebot;
,,,,Mar. Dodka; O. J,anhi; P. K,ali tori;,Tam. Peerkan,kai; Tel.
,,,,Beera kaya; U. Tu,rai.,,,
