Mace (Common),,G027,Mamra (G.),,,A012
,,,,,,
Mackerel (Com,mon),P034,Manda clathi (C,om,mon),P035
,,,,,,
Macolor niger (S,ci.),P006,Mandal (P.),,,A010
,,,,,,
Macrobrachium,rosenbergii (Sci.),S008,Mandavellam (T,am,.),I001
,,,,,,
Macrobrachium,sp. (Sci.),"S009, S010",Mandia (O.),,,A010
,,,,,,
Madarangh (O.),,C029,Mandwa (U.),,,A010
,,,,,,
Madhulam pazha,m (Tam.),E055,Manga (Mal.),,,D057
,,,,,,
Madhulika (S.),,A010,Mangai (Tam.),,,D057
,,,,,,
Madhura narang,a (Mal.),E047,Mangainji (Mal.,),,G015
,,,,,,
Madhurium (A.),,"E028, E029",Mange (M.),,,"E044, E064"
,,,,,,
Mah (A.),,D039,Mange Mana (M,.),,C034
,,,,,,
"Maida (B.,H.,Ka","n., Mar.,N.,O.,P.,U.)",A018,Manghra (M.),,,F013-F014
,,,,,,
Maida mavu (Ma,"l.,Tam.)",A018,Mangifera indic,a (,Sci.),"D057, E036"
Maida pindi (Tel,.),A018,,,,E042
,,,"Mango, ginger (",Co,mmon),G015
Maido (G.),,A018,,,,
,,,"Mango, green, r",aw,(Common),D057
Mainji (Tam.),,G015,,,,
,,,"Mango, ripe, ba",nga,napalli (Common),E036
Mainsi dudha (O,.),L001,,,,
,,,"Mango, ripe, gu",lab,khas (Common),E037
Mairen (M.),,"D065, D066",,,,
,,,"Mango, ripe, hi",msa,gar (Common),E038
Mairen mana (M,.),C030,,,,
,,,"Mango, ripe, ke",sar,(Common),E039
Mairongbi (M.),,"B021, B022",,,,
,,,"Mango, ripe, ne",ela,m (Common),E040
Maize (Mal.),,"A006, A007,",,,,
,,A008,"Mango, ripe, pa",her,i (Common),E041
"Maize, dry (Com",mon),A006,"Mango, ripe, tot",apa,ri (Common),E042
,,,,,,
"Maize, tender, lo",cal (Common),A007,Mangosteen (Co,m,mon),E043
,,,,,,
"Maize, tender, s",weet (Common),A008,Mangustan (H.),,,E043
,,,,,,
"Maka (Mar.,O.)",,"A006, A007,",Manihot esculen,ta,(Sci.),F015
,,A008,Manila tamarind,(C,ommon),E044
"Makai (G.,Kash.",",N.,U.)","A006, A007,",,,,
,,"A008, D042","Manjal (Mal.,Ta",m.,),G033
Makhan phal (P.,),E007,Manthan elakai,(M,al.),C030
"Makhanphal (H.,",Mar),E007,Mara kosu (Kan,.),,C012
Makhon shim (B,.),D032,Mara Thonde (K,an,.),D060
Makka (H.),,"A006, A007,",Marach wangun,(K,ash.),G001-G007
,,A008,Maramaralu (Te,l.),,A012
Makka Cholam (,Tam.),"A006, A007,",,,,
,,A008,Maravalli kizha,ngu,(Tam.),F015
Makoi (A.),,"A006, A007,",Marela (G.),,,D005
,,A008,Marendu pandu,(T,el.),E008
Makussttaka (S.),,"B018, B019,",Mari (G.),,,G031
,,B020,,,,
Malai seethapala,m/ Paanghi pazham,E061,Marich (N.),,,G031
(Tam.),,,"Marich ushna,H",apu,sha (S.),G031
Malhei (M.),,"E005, E006",Marichika (S.),,,G001-G007
Malhoi (A.),,"E005, E006",Marutus (Kash.),,,G031
Malus sylvestris,(Sci.),E001-E004,Mash ki dal (U.,),,B003
Mam pazham (M,al.),E036-E042,Mashkolail (B.),,,B004
Mamidi pandu (,Tel.),E036-E042,Masoor (Kash.),,,"B013,B014,"
Mamidiallam (T,el.),G015,,,,B015
Mamidikaya (Te,l.),D057,Masoor (Kathai,) (G,.),B014
Mampazham (Ta,m.),E036-E042,Masoor dal (H.),,,B013
,,,Masoor ni daad,(G.,),B013
