D026. Brinjal,17,(Solanum m,elon,gena); A.,Bengena;,B.,D027. Brinjal 18,(Solanum,melong,ena); A.,Beng,ena; B.
Begun; G. Ring,na;,H. Baingan;,Kan.,Badane;,Kash. Wagu,n;,Begun; G. Ringna;,H. Baingan,; Kan. B,adane; K,ash.,Wagun;
Kh. Sohbaingo,n j,yrngam; Ma,l. V,azhuthini,ga; M. La,m,Kh. Sohbaingon j,yrngam;,Mal. Va,zhuthini,ga;,M. Lam
Khamen; Mar.,Van,ge; N. Bhanta,a; O,. Baigan;,P. Baigan;,S.,Khamen; Mar. Van,ge; N. Bha,ntaa; O.,Baigan;,P. Bai,gan; S.
Vruntaakam; T,am.,Kathirikkai;,Tel.,Vaṅkaya;,U. Baigan.,,Vruntaakam; Tam.,Kathirikk,ai; Tel. V,aṅkaya;,U. B,aigan.
,,,,,,,,,,,,
D028. Brinjal,19,(Solanum m,elon,gena); A.,Bengena;,B.,D029. Brinjal 20,(Solanum,melong,ena); A.,Beng,ena; B.
Begun; G. Ring,na;,H. Baingan;,Kan.,Badane;,Kash. Wag,un;,Begun; G. Ringna;,H. Baingan,; Kan. B,adane; K,ash.,Wagun;
Kh. Sohbaingo,n,jyrngam; Ma,l. V,azhuthini,ga; M. L,am,Kh. Sohbaingon j,yrngam;,Mal. Va,zhuthini,ga;,M. Lam
Khamen; Mar.,Van,ge; N. Bhanta,a; O,. Baigan;,P. Baigan;,S.,Khamen; Mar. Van,ge; N. Bha,ntaa; O.,Baigan;,P. Bai,gan; S.
Vruntaakam; T,am.,Kathirikkai;,Tel.,Vaṅkaya;,U. Baigan.,,Vruntaakam; Tam.,Kathirikk,ai; Tel. V,aṅkaya;,U. B,aigan.
,,,,,,,,,,,,
D030. Brinjal,21,(Solanum m,elon,gena); A.,Bengena;,B.,D032. Broad bea,ns (Vicia f,aba); A,. Urahi;,B. M,akhon
Begun; G. Ring,na;,H. Baingan;,Kan.,Badane;,Kash. Wagu,n;,shim; G. Fafda pap,di; H. Ba,kla; Ka,n. Chkao,oarad,avare;
Kh. Sohbaingo,n j,yrngam; Ma,l. V,azhuthini,ga; M. La,m,Kash. Thool Haym,be; Kh. Ri,majai;,Mal. Ama,rakk,a; Mar.
Khamen; Mar.,Van,ge; N. Bhanta,a; O,. Baigan;,P. Baigan;,S.,Ghewda; O. Simba;,Tam. Avar,ai; Tel.,Pedda ch,ikku,du.
Vruntaakam; T,am.,Kathirikkai;,Tel.,Vaṅkaya;,U. Baigan.,,,,,,,
