E021. Goosb,erry (Emblica,officinalis);,A. Amlakh,i; G.,E022. Grapes,"seeded,","round,",black (Vitis v,inif,era,); A.
Amla; H. Am,la; Kan. Betta n,elli; Kh. Soh,mylleng;,Mal.,Angoor; B. An,goor; G.,Kadi D,raksha; H. A,ngo,or;,Kan.
Nellikka; M.,Heikru; Mar. A,mla; O. Aanl,a; P. Olle;,Tam.,Draksha; Kash.,Dach; Kh.,Soh gra,pe iong; Mal.,Mu,ndi,ringa;
Nellikkai; Tel,. Usirikaya.,,,,M. Angoor; Mar,. Draksha;,N. Ang,oor; O. Angoo,r; P.,An,goor;
,,,,,S. Draakssaa; T,am. Panne,er dratch,ai; Tel. Draksh,a pa,du.,
,,,,,,,,,,,
E023. Grape,"s seeded, roun","d, green (Vit",is vinifera,); A.,E024. Grapes,"seeded,","round,",red (Vitis vi,nife,ra,); A.
Angoor; B. A,ngoor; G. Lili,Draksha; H.,Angoor;,Kan.,Angoor; B. An,goor; G.,Lal Dr,aksha; H. An,go,or;,Kan.
Draksha; Ka,sh. Dach; Kh.,Soh grape,jyrngam;,Mal.,Draksha; Kas,h. Dach;,Kh.,Soh grape,saw,;,Mal.
Mundiringa;,M. Angoor; M,ar. Draksha;,N. Angoo,r; O.,Mundiringa; M,. Angoor,; Mar.,Draksha; N.,Ang,oo,r; O.
Angoor; P. A,ngoor; S. Draak,ssaa; Tam,. Dratchai,; Tel.,Angoor; P. An,goor; S.,Draaks,saa; Tam. Dr,atc,hai;,Tel.
Draksha padu,.,,,,Draksha padu.,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
E025. Grape,"s seedless, oval",", black (Vit",is vinifera,); A.,E026. Grapes,"seedless,","round,",green (Vitis,vini,fer,a); A.
Angoor; B.,Angoor; G. D,raksha; H.,Angoor;,Kan.,Angoor; B. Ang,oor; G. D,raksha;,H. Angoor; K,an.,Dr,aksha;
Draksha; Ka,sh. Dach; Kh,. Soh grap,e iong;,Mal.,Kash. Dach; K,h. Soh gra,pe jyrn,gam; Mal. Mu,ndi,rin,ga; M.
Mundiringa;,M. Angoor; Ma,r. Draksha;,N. Angoo,r; O.,Angoor; Mar. D,raksha ;,N. Ango,or; O. Angoo,r; P.,A,ngoor;
Angoor; P. A,ngoor; S. Draa,kssaa; Tam.,Dratchai;,Tel.,S. Draakssaa; T,am. Dratc,hai; Tel,. Draksha pad,u.,,
,,,,,,,,,,,
Draksha padu,.,,,,,,,,,,
