Patw,"ardhan, V. N. (1956).",Protein e,lement in Indian Selja,"k, B. K., Stibilj, V.,","Pograjc, L.,","Mis, N. F., &"
,nutrition. Indian Jour,nal of M,"edical Sciences,","Benedik, E. (2013).",Food composi,tion databases
,"10(1), 1-18.",,,for effective qualit,y nutritional,care. Food
Patw,"ardhan, V. N. (1961).",Nutrition,in India. (2nd ed),"Chemistry, 140(3), 55",3-561.,
,Indian Journal of Medic,al Scienc,es. Bombay. Shep,"pard, A. J. (1992). Lip",id Manual: M,ethodology for
Patw,"ardhan, V. N. (1962).",Pulses an,d beans in human,appropriate fatty ac,id - cholest,erol analysis.
,nutrition. American Jou,rnal of C,"linical Nutrition,","Dubuque, I.A.:",U.S. Food,and Drug
,"11, 12-30.",,,"Administration, Willia",m C. Brown P,ublishers.
Pehr,"sson, P. R., Haytowitz,","D. B., Ho","lden, J. M., Perry, Sore","nson, W. R., & Sulliv","an, D. (2007).",Determination
,"C. R., & Beckler, D. G",. (2000).,USDA’s National,"of campesterol, stigm","asterol, and be",ta-sitosterol in
,Food and Nutrient,Analysis,Program: Food,saw palmetto raw,materials,and dietary
,sampling. Journal of,Food,Composition and,supplements by gas c,hromatography,: collaborative
,"Analysis, 12, 379–389.",,,study. Journal of AO,AC Internation,"al, 90(3), 670-"
Ram,"an, T. K. (1940). Pell",agra in I,ndia. A study of,678.,,
,twenty-five cases in Vi,zagapata,m. Indian Journal Stew,"art, A. D., Boyd, T",". C., & De,",D. C. (1931).
,"of Medical Research, 2","7, 743-756",.,Analyses and calorific,values of som,e Indian food-
Ram,"asastri, B. V. (1975",). A sim,ple method for,stuffs. Indian Journ,al of Medical,"Research,19,"
,estimation of thiamin,e in fo,ods using base-,675-89.,,
,exchange on sand inste,ad of Dec,"also. International Su,","C., Jia, X., Wang, Z","., Wang, H.,","& Zhang, B."
,journal for vitamin,and nu,trition research.,(2015). Trends in diet,ary cholesterol,intake among
,Internationale Zeitsc,hrift fu,r Vitamin-und,Chinese adults: a long,itudinal study,from the china
,Ernahrungsforschung.,Journal,International de,health and nutrition,"survey, 199",1–2011. BMJ
,Vitaminologieet de Nutr,"ition, 46(","4), 403-411.","Open, 5(6), e007532.",,
Rang,"anathan, S., Sundararaj","an, A. R.,","& Swaminathan, Subr","ahmanyan, V., Sreen","ivasan, A., &","Swaminathan,"
,M. (1937). Survey of t,he nutritiv,e value of Indian,M. (1962). Protein co,nsumption in I,ndia and other
,foodstuffs. Part I. The,chemica,l composition of,countries. Proceedin,gs. National,Institute of
,200 common foods. I,ndian Jo,urnal of Medical,Sciences of India. No.,"20, pp. 134",
,"Research, 24, 689-706",,Subr,"ahmanyan, V., Swam","inathan, M., R","ao, M. N. &"
"Rao,","K. S., Swaminathan",", M. C.,","Swarup, S., &","Joseph, K. (1961).",Protein and,amino acid
,"Patwardhan, V. N. (19",59). Prote,in malnutrition in,requirements of infant,"s, children and",adults. Indian
,south India. Bulletin,of the,World Health,"Journal of Pediatrics,","28(8), 313-334",.
,"Organization, 20(4), 60",3.,Swa,"minathan, M. (1937).",The relative,value of the
"Rao,",K. V. (1967). Patt,ern and,trends in food,proteins of certain fo,odstuffs in nu,trition. Part II
,consumption in India. I,ndian Jo,urnal of Nutrition,The comparative biol,ogical values o,f the proteins
,"and Dietetics, 4, 79-87.",,,"of certain cereals,",pulses and s,kimmed milk
Redd,"y, V., M. Shekar, Rao,","P., & Gi","llespie, S. (1992).","powder, measured by",the growth,of young rats.
,“Nutrition in India.,”ACC/SC,N case study.,Indian Journal of Med,"ical Research,","25(2), 57-79"
,National Institute of N,"utrition, H",yderabad. Indian Tarl,"ey, C. R. T., Visentai","ner, J. V., Mat","sushita, M., &"
,Council of Medical Res,earch.,,"De Souza, N. E. (2",004).Proximate,"composition,"
Rice,(1959). Health B,ulletin,No. 28. Delhi.,cholesterol and fatt,y acids profil,e of canned
,Government of India (G,oI) Press,,sardines (Sardinella,brasiliensis) i,n soybean oil
Saha,"srabuddhe, D. L.",(1925).,The chemical,and tomato sauce. Foo,"d Chemistry, 8","8, 1–6."
,composition of the fo,od grains,", vegetables and Tim","mayamma, B. V. S.,","& Rao, H.",D. A (1969).
,fruits of western India.,Departme,"nt of Agriculture,",Comparative study,of the oral,questionnaire
,"Bombay, Bulletin No. 1",24 of 192,5,method with actual,observation o,f the dietary
Saka,"kibara, H., Honda, Y.,",Nakagaw,"a, S., Ashida, H.,",intake of pre-school c,hildren. Journ,al of Nutrition
,"& Kanazawa, K.",(2003),. Simultaneous,"& Dietetics, 6, 177.",,
,determination of all p,olypheno,"ls in vegetables, Trai","ner, D., Pehrsson, P. R","., Haytowitz,","D. B., Holden,"
,"fruits, and teas. Journa",l of Agric,ultural and Food,"J. M., Phillips, K. M.",", Rasor, A. S.,","& Conley, N."
,"Chemistry, 51(3), 571-5",81.,,A. (2010). Develop,ment of sam,ple handling
Sanc,"hez-Mata, M. C., Penu",ela-Terue,"l, M. J., Camara-",procedures for foods u,nder USDA’s,National Food
,"Hurtado, M., Diez-Mar","ques, C.,","& Torija-Isasa, M.",and Nutrient Analysi,s Program. Jo,urnal of Food
,E. (1998). Determina,tion of,"mono-, di-, and",Composition and Anal,"ysis, 23, 843–8",51.
,oligosaccharides in leg,umes by,high-performance Vaas,"k, S., Pomerleau, J.,","Pudule, I.,","Grinberga, D.,"
,liquid chromatography,using a,n amino-bonded,"Abaravicius, A., Ro","bertson, A.,","& Mckee, M."
,silica column. Journal,of Agric,ultural and Food,(2004). Comparison,of the,Micro-Nutrica
,"Chemistry, 46, 3648-36",52.,,Nutritional Analysis,program and,the Russian
Scot,"t, A. C. (1916). A co",ntribution,to the study of,Food Composition D,atabase using,data from the
,osteomalacia in India.,Indian Jo,urnal of Medical,Baltic Nutrition Sur,veys. Europea,n Journal of
,"Research, 4(1), 140-168",.,,"Clinical Nutrition,58,",573–579.,
