B025. Soya b,"ean, whi",te (Glyc,ine max M,err); A.,Soya,C001. Agath,i leaves,(Sesba,nia grandiflor,a); A. Bok
bean; B. Garik,alai; G. S,oya bea,n; H. Bhatm,as; Kan.,Soya,phular paat; B,. Bak ful,shak; G.,Agathio; H. A,gasthi; Kan.
bean; Kash. M,uth; Kh.,Toh rym,bai; Mal. S,oya bea,n; M.,Agase soppu;,Mal. Ag,athi che,era; M. Chu ch,u Rangmei;
Nunghawai; M,ar. Soya b,ean; N.,Bhatmas; O.,Soya be,an; P.,Mar. Agasthi,ka sag; O,. Agasti,; Tam. Agathi,keerai; Tel.
Soya bean dal;,Tel. Soya,bean; T,am. Soya bea,n; U. So,ya.,Avise akulu.,,,,
,,,,,,,,,,
C002. Amaran,th leaves,", green (",Amaranthus,gangeti,cus);,C003. Amar,anth lea,"ves, red",(Amaranthus,gangeticus);
A. Moricha sak,; B. Noty,a Shaakh,; G. Taldalja,ni bhaaj,i; H.,A. Moricha; B,. Lal Sh,aakh; G,. Lal tandaljo;,H. Chaulai;
Chaulai; Kan.,Danthu;,Kash.,Mawal; Mal.,Cheera,; M.,Kan. Danthu;,Kash. M,awal; M,al. Cheera; M.,Chengkruk;
Chengkruk; Ma,r. Math;,N. Latte,to saag; O.,Neutia sa,g; P.,Mar. Math; N.,Latte to,saag; O,. Neutia sag; P,. Lal chaulai
Chaulai sag; S,. Maaris,sa; T,am. Thandu,keerai;,Tel.,sag; S. Maaris,sa; Tel. T,hotakoo,ra; Tam. Than,du keerai; U.
Thotakoora; U.,Cholai.,,,,,Cholai.,,,,
,,,,,,,,,,
C004. Amara,nth leav,"es, red",and green,(Amaran,thus,C005. Amar,"anth, sp","inous,","leaves, green",(Amaranth
gangeticus); A.,Moricha,; B. No,tya Shaakh;,G. Tan,daljo,spinosus); A.,Moricha,sak; B.,Kanta-notya; G,. Kanta vado
H. Chaulai; Ka,n. Danthu,; Kash.,Mawal; Ma,l. Cheera,; M.,tandaljo; H. K,antewali,-notya;,Kan. Mulla d,anthu; Kash.
Chengkruk; Ma,r. Math;,N. Latte,to saag; O.,Neutia sa,g; P.,Mawal; Mal.,Mullanch,eru- che,era; M. Chen,gkruk; Mar.
Chaulai sag;,S. Maar,issa; Ta,m. Thandu,keerai;,Tel.,Kantemanth;,O. Kanta,notay s,hak; P. Kante,wali chaulai;
Thotakoora; U.,Cholai.,,,,,Tam. Mulaike,erai; Tel.,Mulla th,otakura.,
