,,,,,mg,,,
,,,,,,,,
,,,,HESPT,HESPD,DAIDZN,GNSTEIN,EPICATEC
E056,Pummelo (Citrus m,axima),3,8.26±0.00,2.54±0.00,,,
E057,"Raisins, dried, bla",ck (Vitis vinifera),6,,1.29±0.10,0.05±0.01,0.06±0.01,2.34±0.07
E058,"Raisins, dried, gol",den (Vitis vinifera),6,,1.43±0.21,0.03±0.01,0.05±0.01,1.46±0.17
E059,Rambutan (Nepheli,um lappaceum),1,,0.16,0.21,0.06,
E060,Sapota (Achras sap,ota),6,,,,,
E061,Soursop (Annona m,uricata),1,,,,,
E062,Star fruit (Averrhoa,carambola),1,0.63,,,,
E063,Strawberry (Fragar,ia ananassa),6 0.36±0.03,,,,,
E064,"Tamarind, pulp (Ta",marindus indicus),6,,,,,7.88±0.97
E065,"Water melon, dark (Citrullus vulgaris)",green (sugar baby),6,,,,,
E066,"Water melon, pale vulgaris)",green (Citrullus,6,,,,,
E067,Wood Apple (Limon,ia acidissima),3,,,,,
E068,Zizyphus(Zizyphus,jujube),1,,,,,0.31
,,,,,,,,
F,ROOTS AND,TUBERS,,,,,,
F001,Beet root (Beta vul,garis),6,,,,,
F002,"Carrot, orange (Da",cus carota),6,,,,,
F003,"Carrot, red (Dacus",carota),4,,,,,
F004,Colocasia (Colocas,ia antiquorum),6,,,,,
F005,Lotus root (Nelumb,ium nelumbo),3,,,,,
F006,"Potato, brown skin tuberosum)",", big (Solanum",6 2.66±0.43,,,,,
