In order to provide d,ietetic solution,s for,alleviating,In order to meet,the demands of t,eachers of home
"IDA, iron content of",foods were r,eporte,"d as total,",science and nutriti,on; researchers of,diet and nutrition
ionizable and percenta,ge of ionizable,iron,out of total,surveys as well as,dieticians in hospi,"tals, a handy and"
iron. Percent ionizable,iron content wa,s intr,oduced into,portable document,", named Special R",eport Series No.
the main table rather th,an as appendix,to enl,ist different,42 entitled “Nutriti,ve Value of Indian,Foods-Tables of
haematopoietic foods.,Calcium and m,agnes,ium salts of,Food Values” was,brought out by A,"ykroyd, Gopalan,"
phytic acid are insolub,le and these m,ineral,s are hence,and Balasubramani,an (1966). This boo,k contained only
rendered less bio-ava,ilable. Phytates,are,resistant to,the tabulated valu,es and brief text,on principles of
digestion and the phos,phorus in them i,s also,not readily,nutrition and diete,tics while the num,ber of foods and
"available. Therefore,",phosphorus co,ntents,of certain,component parame,"ters, scientific and",vernacular names
foods was reported in,three differen,t for,"ms namely,",remained unchange,d.,
"total phosphorus, p",hytin-phosphoru,s a,nd percent,,,
phytin-phosphorus out,of total phos,phoru,s to aid in,5. Nutritive value,of Indian foods (N,"VIF), 1971"
efficient diet based mi,tigation of oste,omala,cia. For the,In a relatively sho,rt duration betwee,n 1964 and 1970
"first time, oxalic acid c",ontent was also,repo,rted for 830,there was very littl,e probability for th,e alteration in the
food entries in this,1963 edition.,Oxali,c acid was,nutritive value of,Indian foods. Th,e dietary pattern
considered as an an,ti-nutrient alo,ng w,ith phytin-,remained similar,despite economic,"growth, probably"
phosphorus and we,re tabulated,toget,"her, since",due to concomitan,t population expan,"sion, low income"
physiology of miner,al absorption,and,nutritional,and inadequate fo,"od supply (Rao,",1967). A slight
impedances caused,by anti-nutrie,nts,were well,upward trend was,noted in the consu,mption of foods
deciphered.,,,,from animal source,"s, fats, sugars whil",e a slight decline
,,,,was noticed in th,e intakes of vege,tables and food
Mineral data compris,ed of 9 indivi,dual,elements in,"grains. Yet, diets",were found to b,e inadequate in
total as compared to,3 elements in,previ,ous edition.,"protein, vitamin A,","calcium, iron, ener","gy, ascorbic acid,"
"Magnesium, sodium,","potassium, cop","per, s",ulphur and,thiamine and rib,oflavin according,to Nutritional
chlorine were the new,inclusions (Tab,le 1).,All mineral,Advisory Committ,ee (NAC) of the IC,MR (Devadas et
contents were express,ed in terms of,mg/1,00g. Acid-,"al., 1965). The Indi",an population conti,nued to thrive on
base balance of foods,that could be,calc,ulated from,subsistence vegeta,rian diets with li,ttle or no milk.
mineral content were p,rovided to aid i,n the,formulation,These dietetic and,nutritional factors,were considered
or use of foods as ther,apeutic diets sin,ce la,rge sections,while revising the,FCT. Subsequentl,"y, a consolidated"
of rural population in,India depende,d on,the Indian,FCT entitled ‘Nut,ritive Value of In,dian Foods’ was
system of diet based,therapeutics,and,medication.,released by Gopala,"n, Ramasastri, and",Balasubramanian
Intake of folic acid wa,s thought to pl,ay im,portant role,(1971). The phrase,‘Planning of Satisf,actory Diets’ was
in curing anaemia in t,hose days. Am,ong v,"itamins, the",excluded from the,title probably du,e to increase in
"contents of biotin, ch","oline, inositol,",panto,"thenic acid,",consumer options t,riggered by econom,ic growth.
pyridoxine and vitami,n K including f,olic a,cid for 533,,,
food entries were new,inclusions (T,able,1). Total β-,Apart from inad,equate dietary i,"ron intake, the"
carotene content obta,ined by solve,nt pa,rtition was,incidence of IDA,was additionally a,scribed to impair
multiplied by a factor,of 10/6 to arr,ive at,vitamin A,iron absorption le,ading to metaboli,c deficit due to
value in IU/100g. Vita,min B1 was est,imate,d mostly by,preference for ce,real rather than,iron rich foods
chemical and to a sm,all extent by bi,ologic,al methods,"(Venkatachalam, 1",968). Protein ene,rgy malnutrition
(Table 2). Data expre,ssion units wer,e eith,er in gm or,(PEM) in the fo,rms of Kwashiork,or (protein and
mg or µg per 100g ed,ible portion. T,he pe,rcentage of,calorie deficiency),and marasmus (ca,lorie deficiency)
polyunsaturated fatty,acids (PUFA),in oi,ls and fats,were evident amon,g children and wer,e regarded as the
were also provided for,the first time in,this 1,963 edition,most prevalent and,widespread nutriti,onal problems in
because of their rele,vance in the,man,agement of,India during those,"days (Gopalan, 1",970). Nutritional
cardiovascular disease.,,,,hypertension obser,ved among Indian,population was at
,,,,that time ascribed,to the differential p,roportion of long
Nutrient content of f,oods in the si,xth,edition was,chain versus short,chain fatty acids in,the fats and oils
mostly based on the w,ork carried out,at N,"RL, Coonor",consumed (Malhot,"ra, 1970).",
where quantification o,f nutrient value,s wa,s funded by,,,
Nutrition Research,Funds Assoc,iation,(NRFA).,The NVIF (1971),", provided data fo",r a total of 664
Nutrient values were,also obtained,from,institutions,foods (Figure 1).,The net reductio,n in number of
like University Colle,ge of Technol,ogica,l Research,components to 45,from 51 (in the,previous 1963
"Institute, Mysore; Sta",te Food and D,rug,"Laboratory,",edition) was du,e to exclusion,of components
Ambala Cantonment a,nd Nutrition La,borato,"ry, Patna to",parameters of ion,"isable iron, percen","t ionisable iron,"
provide wider covera,ge for several,con,stituents of,"biotin, inositol, pa","ntothenic acid, py","ridoxine, vitamin"
different foods consum,ed across the c,ountr,"y. However,","K, protein BV an",d PER and inclusio,"n of free folate,"
no information was,found on the,exte,nt of data,B12 and tyrosin,e. The total n,umber of food
obtained from these ce,nters.,,,representations dwi,ndled by 22% com,pared to previous
