Tocopherol Acet,ate) in infant for,mula and adult,age in Mali. Food and N,utritio,"n Bulletin, 31(3),"
nutritional. AOAC,Official Method,2012.10.,391-399.,,
C (2012). Total,carbohydrates in,wine and wine- Barr,"y, C. (1900). Notes on beri",-beri i,"n Rangoon, Indian"
like beverages.,HPLC with a r,efractive index,"Medical Gazzette, 35, 343–",345,
detector. AOAC O,fficial Method 20,13.12. Bieri,", J. G., Tolliver, T. J., &",Catign,"ani, G. L. (1979)."
C (2012). Total f,olates in infant fo,rmula and adult,Simultaneous determinati,on of,alpha-tocopherol
nutritionals trien,zyme extraction,and UPLC-,and retinol in plasma or re,d cell,s by high pressure
MS/MS quantita,tion. AOAC O,fficial Method,liquid chromatography. Th,e Am,erican Journal of
2011.06,,,"Clinical Nutrition, 32(10),",2143-,2149.
C (2012). Vita,min E activity,(All-rac-alpha- Cast,"erlineJr, J. L., Oles, C.","J., &","Ku, Y. (1998)."
Tocopherol) in m,ilk-based infant f,"ormula, Liquid",Measurement of sugars an,d star,ches in foods by a
chromatography.,AOAC Official Me,thod 992.03.,modification of the AO,AC t,otal dietary fiber
C (2012). Fat,in Cacao Pro,ducts. Soxhlet,method. Journal of AOA,C In,"ternational, 82(3),"
extraction metho,d. Gravimetric.,AOAC Official,759-765.,,
Method 963.15.,,Cens,us of India (2001). The,Reg,istrar General &
"er, E., Hand, G.","A., & Blair, S. N.",(2013). Validity,"Census Commissioner, Ind","ia, Ne","w Delhi, Ministry"
of US nutritional,surveillance: Nati,onal health and,"of Home Affairs, G",overn,ment of India.
nutrition examina,tion survey calori,c energy intake,(www.censusindia.gov.in).,,
"data, 1971–2010.","PloS One, 8(10),",e76632. Chak,"rabarty, M. M., & Hilditch",", T. P",. (1951). The fatty
"ater, W. O. (1889)",. Food and Health,. Public Health,acids and glycerides of,an I,ndian sesame oil.
Papers and Repor,"ts, 15, 208-221",,Journal of the Science of,Food,"and Agriculture,"
"oyd, W. R. & R","ajagopal, K. (1936",). The State of,"2(6), 255-259.",,
Nutrition of Scho,ol Children in Sou,th India. Part I. Chau,"dhuri, A., & Vos, J. W.",E. (19,88).Unified theory
Indian Journal of,Medical Research,", 24, 419-37.",and Strategies of survey,Samp,ling. NHC: New
"oyd, W. R., &","Swaminathan,",M. (1940). The,York.,,
nicotinic acid co,ntents of cereals,and pellagra. Chiu,", T. H., Huang, H. Y., C","hiu, Y",". F., Pan, W. H.,"
Indian Journal of,Medical Research,", 27, 667-678","Kao, H. Y., Chiu, J. P., L","in, M",". N., & Lin, C. L."
"oyd, W. R. (193",2). The effect of,parboiling and,(2014). Taiwanese veget,arians,and omnivores:
milling on the,antineuritic vitam,in (B 1) and,"dietary composition, prev",alenc,e of diabetes and
phosphate conten,t of rice. Journ,"al of Hygiene,","IFG. PloS One, 9(2), e8854",7.,
"32(2), 184-192.",,Coch,"ran, W. G. (1977). Samp",ling,"Techniques.Wiely,"
"oyd, W. R. (193",7). The nutritive,value of Indian,"Newyork, NY.",,
foods and the pla,nning of satisfacto,ry diets. Health Cun,"ningham, J., & Sobolew","ski,",R. (2011). Food
Bulletin No. 23.,Government of In,"dia (GoI) press,",composition databases f,or n,utrition labelling:
Simla. pp.48,,,Experience from Austra,lia.,Journal of Food
"oyd, W. R. (1",941). Economic,aspects of the,"Composition and Analysis,",24(4),", 682-685."
problem of nutri,tion in India. Ind,ian Journal of Davi,"d, C. W., & Harvey, E. I.",(200,0). The analysis of
"Social Work, 2, 1",-14.,,pantothenic acid in milk,and i,nfant formulas by
"oyd, W. R., Patw","ardhan, V. N., &","Ranganathan, S.","HPLC. Food Chemistry, 69",", 201",-208.
(1951). The Nutr,itive Value of Ind,"ian Foods and Day,",C. M. (1944). Nutritional,defic,iencies and dental
the Planning of S,atisfactory Diets.,"Health Bulletin,",caries in northern India.,Britis,"h Dental Journal,"
No. 23.pp. 79,,,"76(5), 115-22.",,
"oyd, W.R. & Pat","wardhan, S. (1956",). The Nutritive Deha,"rveng, G., Charrondiere,",U.,"R., Slimani, N.,"
Value of Indian,Foods and th,e Planning of,"Southgate, D.A., & Riboli,",E. (1,999). Comparison
Satisfactory Diets,. (5th ed). Health,bulletin No. 23.,of nutrients in the fo,od c,omposition tables
"New Delhi, India.",,,available in the nine,Eu,ropean countries
"oyd, W.R., Gopa","lan, C., & Balasub","ramanian, S. C.",participating in EPIC.,Euro,pean Prospective
(1963). The nutrit,ive value of India,n Foods and the,Investigation into Cancer,and N,utrition. European
planning of sati,sfactory diets. (6,th revised ed).,Journal of Clinical Nutritio,"n,53,",60–79.
Special report No,. 42. Indian Cou,ncil of Medical Deli,"a, B. R-A., & Mieko,",K. (2,004). HarvestPlus
"Research, New D",elhi.,,Handbook for Carotenoid,Anal,ysis. Harvest plus
"oyd, W.R.,Gopal","an, C., & Balasub","ramanian, S. C.",technical monograph Serie,s 2.,International Food
(1966). The nutrit,ive value of India,n Foods and the,Policy Research Institute.,Wash,"ington, DC USA."
planning of sati,sfactory diets. (6,th revised ed).,pp-58.,,
Special report N,o. 42.Indian Cou,ncil of Medical Deva,"das, R. P., Usha, T. M., S",ankar,"j, L., Rajalakshmi,"
"Research, New D",elhi.,,"R. S., Pateath, G., & Babt",iwale,", M. (1965). Diet"
"ya, M. A., Kodio,","J., Iknane, A. A.,","& Sodjinou, R.",and nutrition survey of a,villa,ge community in
(2010). Nutritiona,l value of locally,produced foods,South India. Indian Jou,rnal,of Nutrition and
and potential f,or developing,age-appropriate,"Dietetics, 2, 83-87.",,
complementary fo,ods for children u,nder 2 years of,,,
