Table 2. Conversio,n of carbohydrate w,eights to monosac,charide,equival,ents.,,,
,,,,,,,,
S. No.,Carbohydrate,,Equiv,alent aft,er Con,versi,o,n to
,,,Hydroly,sis (g/10,0g) monosacc,harid,e,equivalent
,,,,,,,,
1 Monosacc,harides e.g. glucose,,,100,No conv,ersion,n,ecessary
2 Disacchari,"des e.g. sucrose, lactos","e, maltose",,105,x 1.0,5 or,÷,0.95
3 Oligosacc,harides,,,,,,,
,,,,,,,,
a. Raffino,se (trisaccharide),,,107,x 1.,07 or,÷,0.93
b. Stachyo,se (tetrasaccharide),,,108,x 1.,08 or,÷,0.93
c. Verbasc,ose (pentasaccharide),,,109,x 1.,09 or,÷,0.92
4 Polysacch,arides e.g. starch,,,110,x 1.,10 or,÷,0.90
,,,,,,,,
Table 3. Jones fact,ors for conversion o,f nitrogen to,mass spe,ctropho,tometry (ICP-MS,). Ph,o,sphorus was
protein.,,,determin,ed by sp,ectrophotometric m,etho,d.,
Food,Conversi,on Factor,,,,,,
Barley and its Fl,our; Rye,,3.8 Thia,"min, R",iboflavin and Ni,acin:,,Thiamin was
,5.,83,determin,ed che,mically by the thi,ochro,m,e procedure
and its flour; Oats,,,,,,,,
Rice and its flour,5.,95,and ribo,flavin b,y microbiological,met,ho,d. Niacin is
Wheat whole,5.,83,determin,ed by,microbiological m,etho,d.,The values
Wheat bran,6.,31,represent,only pr,eformed niacin and,do,no,t include the
Refined wheat flou,r (Maida) 5.,70,niacin co,ntribute,"d by tryptophan,",a nia,c,in precursor.
Almonds,5.,18,Niacin eq,uivalen,t applies to the su,m of,th,e preformed
Peanuts,5.,46,niacin an,d the,amount that could,be,d,erived from
Soybean,5.,71,tryptopha,n can b,e calculated as,,,
"Cashew nuts, pista","chio nut,",,Niacin e,quivale,nts (mg) = Niacin (,mg),+,"(Tryptophan,"
,5.,30,mg / 60).,,,,,
Chest nut,,,,,,,,
Egg whole,6.,25,,,,,,
Meat and Fish,6.,25,3.9 Vita,min C,data include bot,h as,co,rbic and L-
Milk and milk prod,ucts 6.,38,dehydroa,scorbic,"acids, as both for",ms a,re,biologically
Sunflower seeds,5.,30,"active, th",e sum o,f which is express,ed as,t,otal ascorbic
Food where specif,ic factor,,acid cont,ent.,,,,
is not listed,6.,25,,,,,,
,,,3.10 Vit,amin,B6 occurs in foo,ds a,s,"pyridoxine,"
3.5 Total fat con,tent of foods is d,etermined by,pyridoxal,", pyrid",oxamine and their,pho,sp,hates which
gravimetric method,"s, including acid h",ydrolysis and,were est,imated,by HPLC. The,sum,o,f all forms
extraction methods,using a mixed solv,ent system of,represent,s vitami,n B6.,,,
chloroform and m,ethanol. Total fat,includes the,,,,,,
triglyceride and ot,her lipid compone,nts such as,3.11 Pan,tothen,ic acid in foods,was,de,termined by
"glycerol, sterols and",phospholipids.,,liquid chr,omatog,raphic methods.,,,
,,,,,,,,
3.6 Food energy,is expressed in k,ilojoules (kJ),Table 4.,Metabo,lizeable energy co,nver,si,on factors.
calculated based on t,he Atwater system fo,r determining,,,,,,
energy values (T,able 4). The d,ata represent,Compon,ent,kJ/g,,,kcal/g
physiologically avai,"lable energy, which",is the energy,,,,,,
value remaining afte,r digestive and urin,ary losses are,Protein,,17,,,4
deducted from gross,energy. Food energ,y in kilojoules,Fat,,37,,,9
(kJ) can be converte,d using the formula,1 kcal = 4.18,Availabl,e,17,,,4
kJ,,,carbohyd,rate,,,,
,,,Fibre,,8,,,2
,,,Alcohol,,29,,,7
3.7 Minerals and tr,ace elements includ,ed in the table,,,,,,
"are Aluminium,","Arsenic, Cadmiu","m, Calcium,",3.12 Fo,od fol,ate values are a,nalyz,e,d using the
"Chromium, Cobalt,","Copper, Iron, Le","ad, Lithium,",trienzym,e proce,dure and liquid chr,omat,o,graphy. Food
"Magnesium, Mang","anese, Mercury,","Molybdenum,",folate w,as expr,essed as the sum,of,o,ne or more
"Nickel, Phospohoru and Zinc. Except pho","s, Potassium, Selen sphorus, levels of al","ium, Sodium l minerals and",individua,l fol,ate vitamers,name,ly,5-methyl
trace elements are,determined by atom,ic absorption,tetrahydr tetrahydr,"ofolate, ofolic a",10-formyl folic cid and tetrahydrof,ac olic a,i ci,"d, 5-formyl d."
spectroscopy (AAS,) or inductively co,upled plasma,,,,,,
