D020. Brinjal,11,(Solanum m,elon,gena); A,. Bengena;,B.,D021. Brinjal 12,(Solanum melon,gena); A.,Bengena;,B.
Begun; G. Ring,na;,H. Baingan;,Kan.,Badane;,Kash. Wagu,n;,Begun; G. Ringna;,H. Baingan; Kan,. Badane;,Kash. Wagu,n;
Kh. Sohbaingo,n j,yrngam; Ma,l. V,azhuthin,iga; M. L,am,Kh. Sohbaingon,jyrngam; Mal.,Vazhuthini,ga; M. La,m
Khamen; Mar.,Van,ge; N. Bhanta,a; O,. Baigan;,P. Baigan;,S.,Khamen; Mar. Van,ge; N. Bhantaa; O,. Baigan;,P. Baigan;,S.
Vruntaakam; T,am.,Kathirikkai;,Tel.,Vaṅkaya,; U. Baigan.,,Vruntaakam; Tam,. Kathirikkai; Tel.,Vaṅkaya;,U. Baigan.,
,,,,,,,,,,,
D022. Brinjal,13,(Solanum m,elon,gena); A,. Bengena;,B. D,023. Brinjal 14,(Solanum melon,gena); A.,Bengena;,B
Begun; G. Ring,na;,H. Baingan;,Kan.,Badane;,Kash. Wag,un; B,egun; G. Ringna;,H. Baingan; Kan,. Badane;,Kash. Wag,un
Kh. Sohbaingo,n,jyrngam; Ma,l. V,azhuthin,iga; M. L,am K,h. Sohbaingon j,yrngam; Mal.,Vazhuthini,ga; M. L,am
Khamen; Mar.,Van,ge; N. Bhanta,a; O,. Baigan,; P. Baigan;,S. K,hamen; Mar. Van,ge; N. Bhantaa; O,. Baigan;,P. Baigan;,S
Vruntaakam; T,am.,Kathirikkai;,Tel.,Vaṅkaya,; U. Baigan.,V,runtaakam; Tam.,Kathirikkai; Tel.,Vaṅkaya;,U. Baigan.,
,,,,,,,,,,,
D024. Brinjal,15,(Solanum m,elong,ena); A,. Bengena;,B.,D025. Brinjal 16,(Solanum melon,gena); A.,Bengena;,B.
Begun; G. Ring,na;,H. Baingan;,Kan.,Badane;,Kash. Wagu,n;,Begun; G. Ringna;,H. Baingan; Kan,. Badane;,Kash. Wagu,n;
Kh. Sohbaingo,n j,yrngam; Ma,l. V,azhuthin,iga; M. La,m,Kh. Sohbaingon,jyrngam; Mal.,Vazhuthini,ga; M. La,m
Khamen; Mar.,Van,ge; N. Bhanta,a; O,. Baigan;,P. Baigan;,S.,Khamen; Mar. Van,ge; N. Bhantaa; O,. Baigan;,P. Baigan;,S.
Vruntaakam; T,am.,Kathirikkai;,Tel.,Vaṅkaya,; U. Baigan.,,Vruntaakam; Tam,. Kathirikkai; Tel.,Vaṅkaya;,U. Baigan.,
