"E009. Banana, ri","pe, m",ontham,(Musa x paradis,iaca) A.,"E010. Banana, ripe,",poova,m (Musa x,paradisiaca)
Poka kol; B. Kola(,paka);,G. Pak,a keda; H. Kela; K,an. Bale,Poka kol; B. Kola (paka,); G. P,aka keda; H,. Kela; Kan. B
hannu; Kash. Kela,; Kh.,Kait sy,iem; Mal. Vazha,pazham;,hannu; Kash. Kela; Kh,. Kait,mon/ ja; Ma,l. Vazha pazh
M. Laphoi; Mar.,Kele;,N. Ker,a; O. Champa k,adali; P.,M. Laphoi; Mar. Kele,; N. K,era; O. Ch,ampa kadali
Kella; S. Kadalii;,Tam.,Vazha,pazham; Tel. Arat,i pandu;,Kella; S. Kadalii; Tam.,Vazha,pazham; Te,l. Arati pandu
U. Kela.,,,,,Kela.,,,
,,,,,,,,
"E011. Banana, rip","e, red",(Musa,paradisiaca) A.,Poka kol;,"E012. Banana, ripe,",robust,a (Musa x,paradisiaca)
B. Kola (paka); G,. Lal,paka k,eda; H. Kela; K,an. Bale,Poka kol; B. Kola (pa,ka); G,. keda; H.,Kela; Kan. B
hannu; Kash. Kela,; Kh.,Kait saw,; Mal. Vazha paz,ham; M.,hannu; Kash. Kela; Kh,. Kait j,aji; Mal. Va,zha pazham;
Laphoi; Mar. Kele,; N. K,era; O. C,hampa kadali; P.,Kella; S.,Laphoi; Mar. Kele; N.,Kera;,O. Champa,kadali; P. Ke
Kadalii; Tam. Se,vvazh,aipazha,m; Tel. Arati p,andu; U.,S. Kadalii; Tam. Va,zhaipa,zham; Tel.,Arati pandu;
Kela.,,,,,Kela.,,,
,,,,,,,,
E013. Black ber,ry (R,ubus,sp.); A. Kola j,amu; B.,"E014. Cherries, red(",Prunus,avium); G.,Cherry; H. G
Kalojam; G. Jamb,u; H. K,ala Jam,un; Kan. Neralai;,Kh. Soh,Kan. Kaḍugeṃpu; K,ash. G,ilas; Kh.,Soh sherri;
jam/ Soh jamun;,Mal.,Naval,pazham; M. Jaa,m; Mar.,Cherrypazham; Mar. C,herry,phal; P. Che,rry; Tam. Ch
Jambhool; O. Jam,ukoli;,P. Jamu,n; Tam. Nagapazh,am; Tel.,pazham; Tel. Cherri pa,ndu.,,
Neredupandu.,,,,,,,,
