"ing, R. W., & Had","dad, P. R",. (1982).,Simultaneous,people of United Prov,inces. Scienti,fic memoirs by
determination,of as,corbic,acid and,officers of medical a,nd sanitary,department of
dehydroascorbic a,cid by r,eversed-p,hase ion-pair,government of India,"(GoI), New","Series, No. 48."
high-performance l,iquid ch,romatogra,phy with pre-,pp. 200,,
column deriv,atisation,. Jo,urnal of McN,"amara, R. J. (1906). N",otes on India,n jail dietaries
Chromatography A,", 245(2),",249-255.,,with special reference,to the Punj,ab. (Quoted by
"sky, N. I., Beecher,","G. R., B","urk, R. F.",", Chan, A. C.,","McCay, 1910)",,
"Erdman, J. W., Jr","., Jacob",", R. A.,",et al. (2000). Merr,"ill, A. L., & Watt, B.",K. (1973). E,nergy value of
Dietary reference i,ntakes fo,r vitamin,"C, vitamin E,","foods, basis and de",viation. Hu,man Nutrition
"selenium, and c",arotenoi,ds. Was,hington DC:,Research Branch. Ag,riculture Re,"search Service,"
National Academy,Press.,,,United States Dep,artment of,Agriculture.
"ry, J., & Delhaye,",S. (1992,). Simplif,ied procedure,Agriculture Handbook,No.74.,
for the determinat,ion of tr,yptophan,of foods and Mor,"eau, A. G., & Savage, G",. P. (2009).,Oxalate content
feed stuffs from,barytic,hydrolysis,. Journal of,of purslane leaves an,d the effect,of combining
Agricultural and F,ood Che,"mistry, 40,",776–779.,them with yoghurt or c,oconut prod,ucts. Journal of
"is, T. R. (1880). D",ieteries o,f laborin,g prisoners in,Food Composition and,"Analysis, 22","(4), 303-306."
Indian jails. A,nnual,report,of sanitary Nara,singa Rao B. S.,(2005a).,Progress and
commissioner of g,overnm,ent of Ind,"ia (GoI), for",development of nut,rition resea,rch in India.
"1880, pp. 159",,,,Historical perspective,Pre-indepe,ndence period
"Intosh, D. L., W","illiams,","P. L., H","unter, D. J.,",1900-1950. In B.,S. Narasing,"a Rao (Ed),"
"Sampson, L. A., M","orris, S",". C., Will","ett, W. C., &",Development of nutriti,onal science,in India (pp.40-
"Rimm, E. B. (1",997). E,valuation,of a food,43). Allied Publishers (,"P) Limited, I",ndia.
frequency que,stionnair,e-food,composition Nara,singa Rao B. S. (2005b,). Nutrient a,nd non-nutrient
approach for estim,ating die,tary intak,e of inorganic,composition of Indian,foods. In B,. S. Narasinga
arsenic and methyl,mercury,. Cancer,Epidemiology,"Rao (Ed), Developme",nt of nutritio,nal science in
Biomarkers & Prev,"ention, 6","(12), 104",3-1050.,India (pp. 274-298). A,llied Publish,"ers (P) Limited,"
"otra, S. L. (19",70). Di,etary fac,tors causing,India.,,
hypertension in In,dia. The,America,n Journal of Nati,onal Family Health S,urvey (NFH,S-3) 2005-06.
"Clinical Nutrition,","23(10), 1",353-1363,.,International Institute,for Popula,"tion Sciences,"
"er, F., & Magar,",N. G.,(1954). S,tudies in the,Mumbai.,,
nutritive value of,Bomba,y fish. 2.,Amino acid Nati,onal Nutrition Monitori,ng Bureau (,NNMB) (2006).
composition. India,n Journa,l of Medi,"cal Research,",Diet and Nutritional,status of ru,"ral population,"
"42, 509-513.",,,,National Institute of N,"utrition, Ind",ian Council of
"ance, R. A., & W",iddows,"on, E. M.",(1960). The,"Medical Research, Hyd",erabad.,
Composition of Fo,"ods, Me",dical Res,earch Council NFH,S-3 (2007). National F,amily Health,Survey (2005-
Special Report Seri,es No. 2,97. Londo,n,06). International Insti,tute of Popu,lation Sciences
"arrision, R. (1925)",. The Re,lationship,of Diet to the,IIPS: India. Vol. I. Mu,mbai.,
Physical Efficienc,y of Indi,an Races.,"Practitioner, Nich","olls, L. (1945). Tropi",cal Nutrition,and Dietetics.
"114, No. 1 (679.), 9",0-100.,,,"(2nd ed). Baillibre, Tind","all and Cox,",London.pp.370
arrison (1929).,‘Food’,Macmilla,"n and Co., NNM",B (1991). Report of,Repeat Su,rveys 1988-90.
Madras.,,,,National Nutrition M,onitoring Bu,reau. National
"arrison, R., &","Norris,",R. V.,(1924). The,"Institute of Nutrition,",Hyderabad.,Indian Council
Relationship of Ri,ce to Be,ri-Beri in,India. Indian,of Medical Research,,
Medical Research,Memoirs,", (Memoir","2), 1-87. NNM",B (2012). Diet and,nutritional,status of rural
"arrison, R. (1932).",Problem,s of Nutr,ition in India.,"population, prevalen",ce of hype,"rtension, and"
Nutrition Abstracts,and Rev,"iews, 2, 1",-8.,diabetes among adults,and infants a,nd young child
"arrison, R. (1936)",. Nutriti,on and na,tional health.,feeding practices. Rep,ort of third,repeat survey
British Medical Jo,"urnal, 1,","No. 3921,",427-430,(2011-2012).National,Nutrition,Monitoring
ay D. (1912). Pro,tein elem,ents in n,utrition. XVI.,Bureau. National Instit,ute of Nutriti,"on, Hyderabad."
pp. 214,,,,Indian Council of Med,ical Research,", New Delhi."
"ay, D. (1910).",Investiga,tions on,Bengal jail Ollil,"ainen, V. M. (2008). H",PLC analysi,s of vitamin B6
dietaries with som,e observ,ations on,the influence,in foods. Agricultura,l and Food,"Science, 8(6),"
of dietary on the,physical,developm,ent and well,515-619.,,
being of the peopl,e of Ben,gal. Scien,tific memoirs Pass,"more, R. (1948). Nut",ritional dise,ases in India.
by officers of the m,edical a,nd sanitar,y departments,U.N. Dhur and Sons Lt,"d., Calcutta",
of the government,of India,"(GoI), Ne","w Series, No. Patn","aik, M. (1934). The",Iodine con,tent of Indian
37,,,,foodstuffs. Indian Jou,rnal of Med,"ical Research,"
"ay, D. (1911). Inv",estigatio,ns into the,jail dietaries,"22, 249-262.",,
of the united provi,nces wit,h some ob,servations on,,,
the physical devel,opment,and well,being of the,,,
