C024.,"Knol-Khol, l",eaves,(Brassica ol,eracea); A. Ool,C025. Lettu,ce (Lac,tuca sativa); A,. Salad paat; G,. Lettuce
kobi; B.,Olkopi sag; G,. Gath,kobi na pan;,H. Ganth gobi ka,na pan; H.,Salad,ka patta; Kan.,Lettuce sopp,u; Kash.
sag; Ka,n. Gedde kosu,; Kash.,Hakh Monji,; Kh. Phan Kubi;,Hakh; Kh. S,alat dkh,ar; Mal. Lettu,ce cheera; Mar,. Lettuce
Mal. Kn,ol-khol cheer,a; M. K,obi Maru Ka,bi; Mar. Nol khol,ka patta; N.,Saalad,ko paat; P. Sal,ada sag; Tam.,Ilaikosu;
ka patta,; N. Salgam k,o saag;,O. Ulgobi sa,ga; P. Ganth gobi,Tel. Kavu ak,ulu; U.,Kismisaag.,,
sag; Ta,m. Knol-Khol,keerai;,Tel. Knol-kh,ol akulu.,,,,,
,,,,,,,,,
C026.,"Mustard, lea",ves (B,rassica junc,ea); A. Horiyo,C027. Pak,Choi le,aves (Brassica,rapa var. chin,ensis) G.
paat; B.,Sorisa sag; G.,Sarasa,va pandada;,H. Sarson ka sag;,Pak choi na,pan.,,,
Kan. Sa,suve yele; Ka,sh. Ha,kh; Kh. Tyrs,o; Mal. Kadugu,,,,,
ila; M.,Hangaam; M,ar. Mo,chari-chi pa,n; N. Raayo ko,,,,,
Saag; O,. Sarson ka sag,a; P. Sa,ro da sag; T,am. Kadugu ilai;,,,,,
Tel. Ava,akulu; U. Sar,son ki p,atta.,,,,,,
,,,,,,,,,
C028. P,arsley (Petro,selinu,m crispum);,A. Sugandhi lota;,C029. Po,nnagan,ni (Alterna,nthera sessi,lis); A.
G. Leel,a dhana; Mal.,Seema,malli; Mar.,Kothimbir/dhane,Matikaduri;,B. Kha,nchari; G. Sara,nthi na pan; H.,Saranthi
Tam. Ve,rkosu; Kan. A,uchum,ooda; ; U. Aj,mod; P. Parsley.,sag; Kan. H,onagon,e soppu; Mal.,Ponnaganni ch,eera; M.
,,,,,Phakchet;,Mar. Sa,ranthi sag; O,. Madarangh,; Tam.
,,,,,Ponnaganni,keerai;,Tel. Ponnagan,ti koora; U.,Kunte ki
,,,,,bhaji.,,,,
