H010.,"Gingely seeds, brow",n (Sesamum,indicum); A.,H011. G,ingely,"seeds,",w,hite (Sesam,um indicum);,A.,Boga
Matia r,angar til; B. Til; G. Tal;,H. Til; Kan. Ac,chellu; Kash.,til; B. Ti,l; G. S,afed tal,;,H. Til; Ka,n. Acchellu; K,ash,. Til;
Til; Kh,. Nei; Mal. Ellu; M. Tho,iding; Mar. Ti,l; N. Teel; O.,Kh. Nei;,Mal.,Ellu; M,.,Thoiding,Angouba; Mar,. T,il; N.
Rasi; P,. Til; S. Til; Tam. Ellu; Te,l. Nuvvulu; U,. Til.,Teel; O.,Rasi; P.,Til; S.,Ti,l; Tam. Ellu,; Tel. Nuvvulu,; U,. Til.
,,,,,,,,,,,
H012.,Ground nut (Arachis,hypogea); A,. Badam; B.,H013. M,ustar,"d, seed",s,(Brassica,nigra); A. Sor,iy,ah; B.
China,badam; G.Singdana; H.,Moog phali;,Kan. Kadale,Sorse; G,.Rai;,H. Rai,;,Kan. Sasu,ve; Kash. As,sur,; Kh.
kayi; K,ash. Moong phalli; Kh.,Badam; Mal.,Nilakkadalai;,Symbai,syrso;,Mal. K,a,dugu; M.,Hangham Ma,ru;,Mar.
M. Lei,bak Hawai; Mar. Bhui,mug; O. Chi,na badam; P.,Mohori;,N. Ra,yo; O.,S,orisa; P. R,ai; S. Sarssa,pa;,Tam.
Moog,phali; Tam. Verkadalai;,Tel. Verusena,ga; U. Moog,Kadugu;,Tel. A,valu; U.,R,ai.,,,
phali.,,,,,,,,,,,
,,,,,,,,,,,
H014.,Linseeds(Linum usitati,ssimum); B. T,ishi; G. Adsi;,H015.,Niger,"seeds,",b,lack (Gui,zotia abyssin,ica,); A.
H. Alsi,; Kan. Agasi; Kash. Ail,sh; Mal. Cher,uchana vithu;,Sorguja;,B. Ra,m til; G.,K,ada tal; H.,Kala til; Kan.,Gu,rellu;
Mar. Ja,was; O. Pesi; P. Alsi; S.,Atasii; Tam.,Ali vidai; Tel.,Kash. B,azar-B,hang; M,a,l. Karim j,eerakam; Mar.,K,arale;
Avise g,inzalu; U. Alsi.,,,Tam. Kat,telu; T,el. Vala,su,lu.,,,
