Ta,,,,,,
ble,,,(-)- Epigallo s (-)- Epigallo,(-),(-),Total
10.,ed,,noi catechin (+)-Catechin catechin,Gallocatechin,Gallo Syringic acid Sinapinic acid Ellagic acid,polyphenols
Pol,oc,Food Name,geR 3-gallate,gallate,catechin,
yph,doo,,fo,,mg,
e,F,,.o,,,
nol,,,N,,,
s,,,EPICATEGC,,,
,,,,,,
,,,,,,
,K,MISCELLANEOUS FOODS,,,,
,,,,,,
,K001,Toddy,10 0.03±0.01,,,113±1.4
,,,,,,
,K002,Coconut Water,6,,,19.76±3.14
,,,,,,
,L,MILK AND MILK PRODUCTS,,,,
,,,,,,
,L001,"Milk, whole, Buffalo",6,,,
,,,,,,
,L002,"Milk, whole, Cow",6,,,
,,,,,,
,L003,Panner,6,,,
,,,,,,
,L004,Khoa,6,,,
,,,,,,
402,,,,,,
