Shamangadda yele (Kan.),C018,Silan (Comm,on),,P076,
,,,,,,
Shana kulai (Kh.),B002,Silk fish (Com,mon,),P077,
,,,,,,
Shana mator (Kh.),B017,Silonia silond,ia (S,ci.),P076,
,,,,,,
"Sharifa (H., P)",E016,Silver carp (C,omm,on),P078,
,,,,,,
Shark (Common),P072,Simai (O.),,,"A023,",A024
,,,,,,
"Shark, hammer head (Common)",P073,Simba (O.),,,D032,
,,,,,,
"Shark, spotted (Common)",P074,"Simla alu (B.,","H.,P.",),F015,
,,,,,,
Shau (N.),E001-E004,Simla Batata,(Mar.,),F015,
,,,,,,
Shavan (H.),A016,Simolu aloo (,A.),,"F006,",F007
,,,,,,
Sheema bedhaam pazham (Mal.),"E005, E006",Sing (M.),,,G014,
,,,,,,
Sheep (Common),O014-O024,Singdana (G.),,,H012,
,,,,,,
Shelavu (Common),P075,Singhara (Ta,m.),,F016,
,,,,,,
Sherdino ras (G.),I002,Siral (A.),,,E046,
,,,,,,
Shevaga pan (Mar.),C019,Sitapad (G.),,,E016,
,,,,,,
Shevanga sheng (Mar.),D046,Sitaphal (A.),,,E016,
,,,,,,
Shevige (Kan.),"A023, A024",Sitaphal (Mar,.),,E016,
,,,,,,
"Shiitake mushroom, fresh (Common)",J003,Sitaphalam (,"Kan.,",Tel),E016,
,,,,,,
Shiltong (N.),B023,Sivarikkeerai,(Tam,.),D037,
,,,,,,
Shim (B.),"B007-B009,",Siwain (H.),,,"A023,",A024
,"D047, D048",Siwain (Mar.),,,"A023,",A024
Shimla lanka (O.),"D033, D034,",,,,,
,D035,Sla bit (Kh.),,,C009,
Shimla marchwangan (Kash.),"D033, D034,",Sla jada (Kh.),,,C008,
,D035,Sla jajew jyrn,gam (,Kh.),C022,
Shimla mirch (H.),"D033, D034,",,,,,
,D035,Sla jajew saw,(Kh.,),C023,
"Shimla mirchi (Tel.,U.)","D033, D034,",Sla Kori (Kh.,),,G010,
,D035,Sla kubi (Kh.),,,C014,
Shimle-di-mirchi (P.),"D033, D034,",Sla longmar (,Kh.),,C006,
,D035,,,,,
Shingada (P.),F016,Sla methi (Kh,.),,C020,
"Shingara (H., Mar)",F016,Sla muli (Kh.,),,C031,
Shingoda (G.),F016,Sla palong dk,har (,Kh.),C007,
Shira (Kh.),A011,Sla pathaw (K,h.),,C030,
Shole (P.),B002,Sla phul (Kh.),,,C017,
Sholedi dal (P.),B001,Sla piat (Kh.),,,D058,
Shoti elaychi (P.),G020,Sla sohkyntoi,(Kh),,C034,
Shoti shalli (P.),D042,Sla wang (Kh,.),,C018,
Shravangheveda (Mar.),"B018, B019,","Snake gourd,","long,",dark green,D071,
,B020,(Common),,,,
Shriew hati (Kh.),F017,"Snake gourd,","long,",pale green,D070,
,,(Common),,,,
Shriew jrong (Kh.),F018,"Snake gourd,",short,(Common),D072,
Shriew lieh (Kh.),F019,Snep kor im (,Kh.),,H007,
Shuckhuo lonka (B.),G022,Snep kor tryk,hong,(Kh.),H006,
Shul-ram fal (H.),E061,Snol (Kash.),,,A017,
Shunti (Kan.),G014,Soanjhna da p,atta (,P.),C019,
Shyieng soh phan (Kh.),D052,Soh apple Jyr,ngam,(Kh.),E002,
Shynrai (Kh.),G033,Soh apple saw,(Kh,.),"E001,","E003,"
Siddha chowl (B.),A014,,,,E004,
Siganus javus (Sci.),P089,Soh bah (Kh.),,,E056,
